parcode,trial,rt,choice,item_left,item_right
1,0,3327,1,0.0,5.0
1,1,3424,1,5.0,4.0
1,2,3691,1,4.0,1.0
1,3,8144,-1,3.0,5.0
1,4,6559,-1,5.0,5.0
1,5,5595,-1,0.0,1.0
1,6,2470,1,3.0,0.0
1,7,6091,1,0.0,0.0
1,8,4669,1,3.0,4.0
1,9,4001,1,5.0,0.0
1,10,3301,-1,0.0,0.0
1,11,2867,-1,2.0,5.0
1,12,3117,1,4.0,0.0
1,13,10424,1,4.0,5.0
1,14,2754,-1,1.0,3.0
1,15,5836,1,5.0,4.0
1,16,3931,1,4.0,4.0
1,17,3602,1,3.0,0.0
1,18,5674,-1,4.0,2.0
1,19,2567,1,4.0,0.0
1,20,2097,-1,0.0,3.0
1,21,3641,-1,0.0,0.0
1,22,4550,1,4.0,3.0
1,23,2973,1,4.0,2.0
1,24,2824,-1,1.0,4.0
1,25,3643,-1,5.0,5.0
1,26,2188,1,4.0,0.0
1,27,3321,1,4.0,0.0
1,28,6784,-1,4.0,5.0
1,29,2314,-1,0.0,5.0
1,30,2952,-1,0.0,5.0
1,31,8388,-1,1.0,2.0
1,32,5341,1,1.0,4.0
1,33,2183,1,0.0,0.0
1,34,3207,-1,0.0,4.0
1,35,3224,1,0.0,3.0
1,36,3476,1,4.0,4.0
1,37,2295,-1,0.0,4.0
1,38,3513,-1,3.0,5.0
1,39,4458,1,0.0,0.0
1,80,2348,1,3.0,0.0
1,81,2809,-1,2.0,4.0
1,82,1992,-1,0.0,4.0
1,83,1534,1,4.0,0.0
1,84,3023,-1,0.0,5.0
1,85,3452,-1,5.0,5.0
1,86,3961,1,5.0,3.0
1,87,2636,1,5.0,0.0
1,88,1898,1,5.0,0.0
1,89,1725,1,5.0,0.0
1,90,4336,1,5.0,5.0
1,91,2037,-1,0.0,0.0
1,92,2479,-1,0.0,4.0
1,93,3389,1,5.0,3.0
1,94,2339,-1,4.0,5.0
1,95,3609,-1,4.0,4.0
1,96,7371,1,5.0,3.0
1,97,2520,-1,3.0,5.0
1,98,1761,1,5.0,2.0
1,99,2593,1,4.0,4.0
1,100,5772,1,3.0,0.0
1,101,1945,-1,0.0,4.0
1,102,1621,1,0.0,0.0
1,103,2952,1,3.0,2.0
1,104,2725,-1,1.0,5.0
1,105,2591,-1,0.0,3.0
1,106,3523,1,2.0,0.0
1,107,7082,-1,1.0,0.0
1,108,4066,1,3.0,1.0
1,109,2602,-1,1.0,5.0
1,110,3239,1,2.0,1.0
1,111,1943,-1,3.0,3.0
1,112,3627,-1,4.0,5.0
1,113,6245,-1,4.0,3.0
1,114,4574,1,4.0,3.0
1,115,4327,1,4.0,0.0
1,116,6247,-1,0.0,5.0
1,117,2353,-1,0.0,1.0
1,118,4758,-1,0.0,3.0
1,119,2715,-1,0.0,4.0
1,160,1573,-1,0.0,0.0
1,161,1712,1,4.0,4.0
1,162,2040,-1,3.0,4.0
1,163,2372,1,5.0,4.0
1,164,4185,-1,5.0,4.0
1,165,3429,1,0.0,1.0
1,166,2044,-1,2.0,3.0
1,167,2542,1,5.0,0.0
1,168,1576,1,5.0,1.0
1,169,2497,-1,0.0,0.0
1,170,2511,1,4.0,0.0
1,171,1564,1,3.0,3.0
1,172,1616,1,3.0,0.0
1,173,2987,1,5.0,4.0
1,174,3625,-1,4.0,5.0
1,175,2226,-1,0.0,5.0
1,176,2179,-1,0.0,3.0
1,177,1847,-1,0.0,4.0
1,178,1569,1,1.0,0.0
1,179,2371,-1,0.0,5.0
1,180,2482,-1,0.0,4.0
1,181,2747,-1,0.0,0.0
1,182,2918,1,5.0,3.0
1,183,3706,1,5.0,4.0
1,184,3625,1,5.0,0.0
1,185,3938,-1,0.0,0.0
1,186,2329,-1,0.0,0.0
1,187,2028,-1,1.0,4.0
1,188,1665,1,4.0,0.0
1,189,1580,1,5.0,0.0
1,190,4189,-1,4.0,5.0
1,191,2626,-1,4.0,4.0
1,192,3783,1,4.0,1.0
1,193,2920,-1,3.0,5.0
1,194,4843,-1,1.0,0.0
1,195,5275,-1,2.0,4.0
1,196,5630,-1,0.0,2.0
1,197,1871,1,5.0,1.0
1,198,4173,1,4.0,1.0
1,199,2828,-1,3.0,4.0
2,0,4960,-1,0.0,5.0
2,1,6438,-1,5.0,5.0
2,2,5125,-1,0.0,5.0
2,3,4268,-1,0.0,5.0
2,4,4726,1,5.0,2.0
2,5,5392,1,5.0,2.0
2,6,3471,1,0.0,0.0
2,7,4299,1,5.0,2.0
2,8,4299,1,5.0,5.0
2,9,4088,-1,5.0,5.0
2,10,3147,-1,0.0,0.0
2,11,3923,-1,0.0,0.0
2,12,3889,-1,2.0,5.0
2,13,4426,-1,0.0,0.0
2,14,3035,1,5.0,0.0
2,15,4915,1,0.0,0.0
2,16,5395,1,5.0,2.0
2,17,5623,1,2.0,5.0
2,18,6208,1,2.0,0.0
2,19,2323,1,0.0,0.0
2,20,3491,-1,2.0,0.0
2,21,5468,1,5.0,0.0
2,22,6446,-1,5.0,5.0
2,23,4541,1,2.0,2.0
2,24,3991,-1,0.0,5.0
2,25,4235,-1,5.0,5.0
2,26,5489,1,5.0,5.0
2,27,6380,-1,5.0,5.0
2,28,3385,1,5.0,0.0
2,29,4479,1,5.0,5.0
2,30,3546,-1,0.0,5.0
2,31,3266,1,5.0,0.0
2,32,2267,1,0.0,0.0
2,33,3808,-1,0.0,2.0
2,34,4033,-1,5.0,2.0
2,35,3093,-1,0.0,5.0
2,36,3486,1,0.0,2.0
2,37,5401,-1,0.0,5.0
2,38,2833,-1,5.0,0.0
2,39,1746,-1,0.0,5.0
2,80,2741,1,5.0,0.0
2,81,2186,-1,0.0,5.0
2,82,2803,-1,0.0,0.0
2,83,1702,-1,0.0,2.0
2,84,2152,-1,0.0,0.0
2,85,1414,1,0.0,5.0
2,86,1979,1,5.0,2.0
2,87,1929,1,5.0,2.0
2,88,1618,-1,0.0,5.0
2,89,1534,-1,0.0,0.0
2,90,1384,-1,2.0,5.0
2,91,1343,1,0.0,0.0
2,92,1683,1,0.0,0.0
2,93,2062,1,5.0,0.0
2,94,1539,1,5.0,5.0
2,95,1601,1,5.0,5.0
2,96,1858,-1,0.0,0.0
2,97,1467,1,5.0,5.0
2,98,1867,-1,5.0,5.0
2,99,1450,-1,0.0,5.0
2,100,2378,-1,5.0,5.0
2,101,2138,1,2.0,5.0
2,102,1414,-1,0.0,0.0
2,103,1971,-1,5.0,2.0
2,104,1983,1,5.0,0.0
2,105,2258,1,5.0,0.0
2,106,1400,1,5.0,0.0
2,107,1192,1,5.0,0.0
2,108,1291,1,5.0,0.0
2,109,1035,1,2.0,0.0
2,110,2068,1,0.0,5.0
2,111,1164,1,5.0,0.0
2,112,1482,-1,5.0,5.0
2,113,1122,1,2.0,0.0
2,114,1763,1,0.0,0.0
2,115,2008,1,5.0,2.0
2,116,1831,1,0.0,5.0
2,117,2109,-1,2.0,5.0
2,118,1709,1,5.0,5.0
2,119,1236,-1,5.0,5.0
2,160,1524,1,0.0,0.0
2,161,1581,1,5.0,5.0
2,162,1901,1,0.0,0.0
2,163,1353,-1,2.0,5.0
2,164,1977,1,2.0,0.0
2,165,2311,-1,5.0,5.0
2,166,4034,1,2.0,0.0
2,167,4496,-1,0.0,5.0
2,168,3360,1,5.0,0.0
2,169,2518,1,0.0,0.0
2,170,2633,-1,5.0,0.0
2,171,1823,-1,0.0,0.0
2,172,1877,-1,2.0,5.0
2,173,1594,-1,0.0,0.0
2,174,1612,-1,2.0,5.0
2,175,1802,-1,0.0,5.0
2,176,1411,-1,0.0,5.0
2,177,1388,-1,0.0,5.0
2,178,1358,1,0.0,2.0
2,179,1781,-1,5.0,0.0
2,180,1297,-1,5.0,5.0
2,181,1113,-1,0.0,5.0
2,182,2545,-1,5.0,0.0
2,183,1569,-1,2.0,0.0
2,184,2018,-1,5.0,5.0
2,185,1145,1,5.0,0.0
2,186,1527,-1,0.0,2.0
2,187,1212,1,5.0,5.0
2,188,1160,1,5.0,5.0
2,189,1098,1,5.0,5.0
2,190,1057,-1,0.0,5.0
2,191,838,1,5.0,0.0
2,192,1373,-1,5.0,5.0
2,193,1476,-1,0.0,2.0
2,194,1187,-1,0.0,5.0
2,195,1047,1,2.0,5.0
2,196,1063,1,5.0,0.0
2,197,861,-1,2.0,2.0
2,198,1220,-1,0.0,2.0
2,199,757,1,5.0,0.0
3,0,4203,-1,2.0,4.0
3,1,4734,1,4.0,3.0
3,2,4187,-1,2.0,4.0
3,3,2945,-1,1.0,1.0
3,4,3554,1,4.0,2.0
3,5,5791,1,2.0,2.0
3,6,630,-1,2.0,3.0
3,7,3815,-1,2.0,3.0
3,8,5328,1,2.0,1.0
3,9,6404,-1,4.0,3.0
3,10,2052,-1,1.0,4.0
3,11,5112,1,3.0,3.0
3,12,2769,-1,3.0,4.0
3,13,3526,-1,4.0,3.0
3,14,6337,1,3.0,2.0
3,15,2655,-1,2.0,4.0
3,16,2385,1,2.0,2.0
3,17,1899,1,2.0,2.0
3,18,2165,1,2.0,1.0
3,19,2011,1,2.0,1.0
3,20,4543,1,1.0,1.0
3,21,3104,-1,2.0,4.0
3,22,3357,1,2.0,1.0
3,23,2669,-1,1.0,3.0
3,24,3132,1,2.0,1.0
3,25,8554,1,2.0,2.0
3,26,4247,-1,4.0,4.0
3,27,4917,-1,2.0,3.0
3,28,5040,1,2.0,2.0
3,29,2385,1,4.0,1.0
3,30,2413,-1,2.0,3.0
3,31,2459,-1,2.0,4.0
3,32,4277,-1,3.0,2.0
3,33,3671,1,1.0,2.0
3,34,1866,1,4.0,1.0
3,35,2340,-1,2.0,2.0
3,36,4751,-1,1.0,4.0
3,37,5185,1,1.0,1.0
3,38,2073,1,3.0,1.0
3,39,2031,-1,1.0,3.0
3,80,1964,-1,3.0,3.0
3,81,2323,1,3.0,1.0
3,82,2812,1,3.0,2.0
3,83,2225,-1,1.0,1.0
3,84,1786,1,3.0,2.0
3,85,1676,-1,2.0,1.0
3,86,2207,-1,1.0,2.0
3,87,1493,-1,1.0,2.0
3,88,5068,1,3.0,2.0
3,89,3112,1,3.0,4.0
3,90,4139,1,2.0,3.0
3,91,2312,1,4.0,2.0
3,92,2852,-1,1.0,2.0
3,93,3026,1,3.0,4.0
3,94,3254,-1,2.0,4.0
3,95,2383,-1,1.0,3.0
3,96,2269,1,4.0,1.0
3,97,1511,-1,1.0,4.0
3,98,14774,-1,3.0,3.0
3,99,2133,1,3.0,1.0
3,100,3904,1,4.0,2.0
3,101,3875,-1,2.0,2.0
3,102,2880,-1,1.0,2.0
3,103,1806,-1,1.0,2.0
3,104,2263,-1,2.0,4.0
3,105,7731,1,4.0,2.0
3,106,3051,-1,2.0,3.0
3,107,2542,-1,2.0,4.0
3,108,3003,1,4.0,2.0
3,109,2876,1,4.0,4.0
3,110,1992,1,2.0,2.0
3,111,2447,-1,2.0,2.0
3,112,4018,-1,1.0,4.0
3,113,3263,1,2.0,3.0
3,114,2281,-1,1.0,1.0
3,115,6951,-1,2.0,2.0
3,116,3526,1,3.0,2.0
3,117,2094,1,4.0,2.0
3,118,3462,-1,4.0,4.0
3,119,1916,1,2.0,3.0
3,160,4374,-1,3.0,2.0
3,161,1255,1,1.0,4.0
3,162,2214,1,2.0,1.0
3,163,1485,1,4.0,1.0
3,164,1662,1,2.0,1.0
3,165,1511,-1,2.0,3.0
3,166,2811,-1,3.0,4.0
3,167,2105,1,4.0,1.0
3,168,1197,-1,1.0,3.0
3,169,1095,-1,1.0,2.0
3,170,2910,-1,3.0,2.0
3,171,430,-1,1.0,2.0
3,172,2373,1,4.0,1.0
3,173,1275,-1,2.0,4.0
3,174,2077,-1,2.0,2.0
3,175,4286,1,4.0,2.0
3,176,3626,-1,4.0,4.0
3,177,2098,-1,4.0,4.0
3,178,2018,-1,2.0,2.0
3,179,2155,-1,2.0,2.0
3,180,1312,-1,1.0,4.0
3,181,2025,-1,1.0,1.0
3,182,2711,-1,2.0,1.0
3,183,1879,1,1.0,2.0
3,184,2481,1,4.0,2.0
3,185,1066,-1,3.0,2.0
3,186,1863,1,4.0,3.0
3,187,6252,-1,2.0,2.0
3,188,1516,1,2.0,2.0
3,189,1693,-1,1.0,3.0
3,190,1415,1,4.0,2.0
3,191,1477,1,3.0,1.0
3,192,1115,-1,2.0,2.0
3,193,2117,-1,2.0,4.0
3,194,3668,1,3.0,1.0
3,195,1212,1,3.0,3.0
3,196,1658,1,4.0,2.0
3,197,1081,-1,2.0,2.0
3,198,1605,1,2.0,2.0
3,199,2735,1,4.0,4.0
4,0,4777,-1,0.0,3.0
4,1,7090,-1,1.0,3.0
4,2,4338,1,4.0,1.0
4,3,11097,-1,3.0,3.0
4,4,5289,-1,3.0,3.0
4,5,3754,1,3.0,2.0
4,6,3146,-1,1.0,3.0
4,7,2635,1,5.0,4.0
4,8,3422,-1,0.0,2.0
4,9,9677,1,5.0,3.0
4,10,2342,-1,0.0,1.0
4,11,2643,1,4.0,2.0
4,12,2593,-1,3.0,4.0
4,13,2975,-1,0.0,1.0
4,14,3094,-1,3.0,3.0
4,15,2419,1,2.0,0.0
4,16,9847,1,4.0,3.0
4,17,2667,1,3.0,1.0
4,18,2451,1,2.0,0.0
4,19,1832,-1,0.0,1.0
4,20,4519,-1,1.0,3.0
4,21,2357,-1,1.0,3.0
4,22,2320,-1,1.0,3.0
4,23,3029,-1,1.0,4.0
4,24,3476,-1,2.0,5.0
4,25,2531,1,3.0,0.0
4,26,4449,-1,3.0,3.0
4,27,2778,1,4.0,0.0
4,28,3198,1,4.0,0.0
4,29,2604,1,3.0,0.0
4,30,1736,-1,0.0,4.0
4,31,1528,-1,0.0,3.0
4,32,7987,-1,0.0,0.0
4,33,1808,-1,1.0,2.0
4,34,7586,1,3.0,3.0
4,35,2152,1,3.0,0.0
4,36,5162,1,3.0,4.0
4,37,4705,1,3.0,1.0
4,38,8093,-1,3.0,5.0
4,39,8516,-1,1.0,3.0
4,80,8523,1,4.0,3.0
4,81,2491,1,3.0,1.0
4,82,2304,-1,0.0,2.0
4,83,2587,1,4.0,1.0
4,84,2710,1,5.0,2.0
4,85,4325,1,2.0,1.0
4,86,2295,1,2.0,1.0
4,87,2445,-1,3.0,2.0
4,88,3839,1,4.0,3.0
4,89,2748,1,4.0,1.0
4,90,2838,1,2.0,2.0
4,91,5352,1,4.0,5.0
4,92,3472,-1,2.0,4.0
4,93,1811,-1,3.0,3.0
4,94,3039,1,2.0,0.0
4,95,2841,1,1.0,1.0
4,96,11103,1,3.0,1.0
4,97,1573,-1,2.0,5.0
4,98,1916,1,4.0,0.0
4,99,3020,1,1.0,0.0
4,100,3972,1,5.0,3.0
4,101,3019,-1,3.0,3.0
4,102,6740,1,2.0,3.0
4,103,2329,1,3.0,3.0
4,104,4697,-1,3.0,5.0
4,105,6004,-1,1.0,3.0
4,106,2018,1,3.0,0.0
4,107,2470,1,1.0,4.0
4,108,2635,1,4.0,4.0
4,109,1999,1,3.0,1.0
4,110,3486,-1,2.0,3.0
4,111,1772,1,3.0,3.0
4,112,3926,1,3.0,1.0
4,113,2001,-1,0.0,3.0
4,114,2195,-1,4.0,5.0
4,115,2002,-1,0.0,4.0
4,116,1932,1,1.0,0.0
4,117,2868,1,2.0,5.0
4,118,2314,-1,1.0,2.0
4,119,2149,1,3.0,4.0
4,160,4482,1,1.0,2.0
4,161,2049,1,2.0,3.0
4,162,2621,-1,3.0,2.0
4,163,3313,-1,3.0,3.0
4,164,1616,-1,4.0,3.0
4,165,1869,1,5.0,2.0
4,166,4355,1,3.0,1.0
4,167,1976,-1,1.0,3.0
4,168,1653,-1,1.0,3.0
4,169,2198,-1,2.0,4.0
4,170,1692,1,3.0,1.0
4,171,1836,-1,0.0,3.0
4,172,1472,1,3.0,3.0
4,173,4448,1,5.0,2.0
4,174,1249,-1,1.0,4.0
4,175,5278,-1,2.0,2.0
4,176,2021,-1,0.0,3.0
4,177,7385,1,3.0,3.0
4,178,2576,-1,4.0,3.0
4,179,1866,1,2.0,1.0
4,180,4400,1,3.0,3.0
4,181,1694,1,1.0,0.0
4,182,2222,1,5.0,4.0
4,183,1475,-1,1.0,4.0
4,184,4503,-1,3.0,4.0
4,185,1636,1,2.0,1.0
4,186,1509,-1,0.0,2.0
4,187,1361,-1,4.0,1.0
4,188,1715,-1,1.0,1.0
4,189,2088,1,4.0,2.0
4,190,1992,1,3.0,1.0
4,191,2412,1,5.0,2.0
4,192,2200,1,3.0,0.0
4,193,3664,-1,2.0,5.0
4,194,9602,1,4.0,4.0
4,195,2676,-1,3.0,4.0
4,196,1788,1,0.0,0.0
4,197,1656,-1,0.0,4.0
4,198,1366,-1,1.0,2.0
4,199,3515,-1,3.0,3.0
5,0,5222,1,1.0,1.0
5,1,3005,1,5.0,1.0
5,2,4264,-1,1.0,1.0
5,3,3576,-1,4.0,5.0
5,4,4101,1,5.0,5.0
5,5,3769,-1,1.0,5.0
5,6,5630,-1,1.0,1.0
5,7,7975,1,4.0,1.0
5,8,3312,-1,1.0,5.0
5,9,6307,-1,1.0,2.0
5,10,2421,-1,1.0,5.0
5,11,3952,1,5.0,3.0
5,12,3593,-1,1.0,1.0
5,13,2755,1,5.0,1.0
5,14,2761,1,2.0,1.0
5,15,2862,-1,3.0,5.0
5,16,3387,1,1.0,1.0
5,17,7527,-1,4.0,5.0
5,18,2628,-1,1.0,1.0
5,19,2234,-1,1.0,1.0
5,20,7720,-1,4.0,5.0
5,21,2831,-1,1.0,5.0
5,22,9213,1,1.0,1.0
5,23,2965,-1,1.0,5.0
5,24,2774,1,1.0,1.0
5,25,5143,-1,1.0,1.0
5,26,2852,-1,1.0,5.0
5,27,4989,-1,1.0,4.0
5,28,3957,1,4.0,1.0
5,29,2622,-1,1.0,5.0
5,30,3354,1,5.0,1.0
5,31,1733,1,5.0,1.0
5,32,3966,-1,1.0,1.0
5,33,5645,-1,1.0,1.0
5,34,7195,-1,1.0,1.0
5,35,1676,1,5.0,1.0
5,36,1211,1,5.0,4.0
5,37,1440,1,1.0,1.0
5,38,3679,-1,1.0,2.0
5,39,2146,-1,1.0,1.0
5,80,2987,1,1.0,1.0
5,81,1400,1,1.0,1.0
5,82,1921,1,1.0,1.0
5,83,5268,-1,5.0,5.0
5,84,5303,-1,1.0,5.0
5,85,1447,1,5.0,1.0
5,86,1275,-1,1.0,4.0
5,87,2740,-1,1.0,2.0
5,88,1491,1,1.0,1.0
5,89,1521,-1,4.0,5.0
5,90,1373,-1,1.0,1.0
5,91,1781,1,4.0,1.0
5,92,2364,1,5.0,1.0
5,93,3183,1,5.0,4.0
5,94,2299,1,1.0,1.0
5,95,1407,1,5.0,1.0
5,96,1452,1,5.0,3.0
5,97,1164,-1,1.0,5.0
5,98,2983,1,3.0,1.0
5,99,1923,1,1.0,1.0
5,100,876,-1,1.0,5.0
5,101,2857,1,1.0,1.0
5,102,2844,1,1.0,1.0
5,103,2683,1,5.0,1.0
5,104,1196,1,1.0,1.0
5,105,1227,-1,1.0,1.0
5,106,1266,1,5.0,1.0
5,107,1336,1,5.0,1.0
5,108,2497,1,5.0,1.0
5,109,1481,1,5.0,1.0
5,110,2890,-1,3.0,1.0
5,111,1645,-1,1.0,5.0
5,112,1103,1,2.0,1.0
5,113,2478,1,1.0,1.0
5,114,1333,-1,1.0,5.0
5,115,1416,1,1.0,1.0
5,116,1183,-1,1.0,4.0
5,117,2441,-1,1.0,1.0
5,118,1500,-1,1.0,2.0
5,119,1450,-1,1.0,5.0
5,160,1562,-1,1.0,5.0
5,161,1767,-1,1.0,1.0
5,162,888,-1,1.0,5.0
5,163,1439,1,2.0,1.0
5,164,1676,1,5.0,1.0
5,165,1546,-1,3.0,5.0
5,166,1249,1,5.0,1.0
5,167,1145,1,5.0,1.0
5,168,1512,1,1.0,3.0
5,169,1367,-1,1.0,5.0
5,170,1522,1,5.0,1.0
5,171,1074,1,1.0,1.0
5,172,934,1,5.0,4.0
5,173,1556,-1,1.0,4.0
5,174,1114,-1,1.0,5.0
5,175,1621,-1,1.0,3.0
5,176,2184,-1,1.0,1.0
5,177,1325,1,4.0,1.0
5,178,1246,-1,1.0,1.0
5,179,1597,-1,1.0,1.0
5,180,2734,1,5.0,5.0
5,181,1054,-1,1.0,5.0
5,182,4260,1,2.0,1.0
5,183,1232,-1,1.0,1.0
5,184,1732,-1,1.0,1.0
5,185,843,-1,1.0,5.0
5,186,1250,1,1.0,1.0
5,187,1576,1,1.0,1.0
5,188,1219,-1,5.0,5.0
5,189,1461,-1,1.0,1.0
5,190,2581,-1,1.0,1.0
5,191,985,1,5.0,1.0
5,192,961,1,5.0,1.0
5,193,978,1,5.0,1.0
5,194,4419,-1,1.0,1.0
5,195,1302,-1,1.0,1.0
5,196,1153,1,1.0,1.0
5,197,1033,-1,1.0,5.0
5,198,957,1,5.0,4.0
5,199,1271,1,1.0,1.0
8,0,4573,-1,0.0,2.0
8,1,3339,-1,0.0,3.0
8,2,5410,1,5.0,0.0
8,3,10236,1,2.0,3.0
8,4,5784,-1,0.0,2.0
8,5,3272,1,5.0,0.0
8,6,2593,1,3.0,2.0
8,7,4628,1,5.0,2.0
8,8,2522,1,2.0,0.0
8,9,9605,-1,2.0,3.0
8,10,1583,1,0.0,5.0
8,11,5220,-1,3.0,5.0
8,12,7521,1,2.0,2.0
8,13,2083,-1,0.0,0.0
8,14,3647,-1,5.0,3.0
8,15,2790,-1,0.0,0.0
8,16,4538,-1,5.0,5.0
8,17,2889,-1,0.0,5.0
8,18,4539,1,0.0,3.0
8,19,2411,1,3.0,3.0
8,20,1791,-1,0.0,2.0
8,21,11451,-1,5.0,2.0
8,22,12467,-1,2.0,5.0
8,23,3323,-1,0.0,0.0
8,24,3139,-1,5.0,0.0
8,25,6585,-1,3.0,5.0
8,26,2175,1,5.0,0.0
8,27,9514,1,2.0,5.0
8,28,2883,1,5.0,5.0
8,29,6008,1,5.0,3.0
8,30,2064,1,5.0,0.0
8,31,2596,-1,5.0,2.0
8,32,7987,-1,5.0,5.0
8,33,3846,-1,3.0,5.0
8,34,4457,-1,0.0,5.0
8,35,2606,-1,0.0,3.0
8,36,2338,-1,0.0,2.0
8,37,9804,-1,2.0,3.0
8,38,4005,1,5.0,5.0
8,39,4239,1,3.0,0.0
8,80,2777,1,0.0,0.0
8,81,1763,-1,0.0,5.0
8,82,2346,-1,2.0,3.0
8,83,1407,1,2.0,0.0
8,84,1645,1,5.0,3.0
8,85,2029,1,2.0,0.0
8,86,1395,1,0.0,0.0
8,87,1998,-1,2.0,5.0
8,88,2131,1,3.0,2.0
8,89,2170,-1,0.0,2.0
8,90,2591,-1,5.0,5.0
8,91,2569,-1,0.0,5.0
8,92,2201,1,3.0,5.0
8,93,3203,-1,0.0,0.0
8,94,1679,1,3.0,5.0
8,95,11481,-1,3.0,2.0
8,96,2299,-1,5.0,2.0
8,97,4372,-1,0.0,5.0
8,98,3020,1,5.0,0.0
8,99,2617,-1,3.0,3.0
8,100,2997,1,5.0,3.0
8,101,3094,1,5.0,0.0
8,102,1646,1,5.0,5.0
8,103,2145,-1,0.0,0.0
8,104,1666,1,0.0,3.0
8,105,2162,1,5.0,2.0
8,106,4106,-1,5.0,5.0
8,107,3549,1,2.0,5.0
8,108,2059,1,5.0,5.0
8,109,1836,1,5.0,0.0
8,110,2797,-1,5.0,5.0
8,111,3814,1,2.0,0.0
8,112,1552,1,0.0,5.0
8,113,1761,1,5.0,3.0
8,114,1830,1,3.0,0.0
8,115,4063,-1,0.0,3.0
8,116,2243,1,2.0,5.0
8,117,2007,1,5.0,0.0
8,118,1930,1,2.0,2.0
8,119,1921,1,2.0,0.0
8,160,3888,1,0.0,5.0
8,161,2296,-1,2.0,2.0
8,162,2063,-1,5.0,5.0
8,163,1723,1,5.0,0.0
8,164,1541,-1,2.0,5.0
8,165,1576,-1,0.0,5.0
8,166,1790,1,3.0,0.0
8,167,1449,-1,3.0,2.0
8,168,2175,1,2.0,0.0
8,169,2671,-1,2.0,2.0
8,170,3138,-1,0.0,2.0
8,171,2577,1,5.0,5.0
8,172,1451,1,0.0,0.0
8,173,1971,1,3.0,2.0
8,174,1307,-1,3.0,3.0
8,175,2366,-1,0.0,3.0
8,176,2330,-1,5.0,3.0
8,177,2702,-1,0.0,0.0
8,178,1837,-1,0.0,5.0
8,179,2763,1,5.0,0.0
8,180,1789,-1,3.0,5.0
8,181,2434,1,3.0,3.0
8,182,2746,-1,5.0,2.0
8,183,1398,1,3.0,0.0
8,184,1415,-1,0.0,5.0
8,185,1682,-1,5.0,5.0
8,186,1284,1,5.0,0.0
8,187,2749,-1,3.0,0.0
8,188,1729,1,5.0,0.0
8,189,1498,1,5.0,5.0
8,190,1516,1,0.0,0.0
8,191,1479,-1,2.0,3.0
8,192,2344,1,5.0,3.0
8,193,1706,-1,0.0,5.0
8,194,1624,-1,3.0,5.0
8,195,1659,-1,0.0,2.0
8,196,1798,-1,5.0,5.0
8,197,1976,1,2.0,0.0
8,198,1669,-1,3.0,0.0
8,199,1403,-1,0.0,5.0
9,0,3077,1,1.0,1.0
9,1,2443,-1,0.0,5.0
9,2,3851,-1,1.0,0.0
9,3,1674,-1,0.0,4.0
9,4,4085,1,3.0,3.0
9,5,4310,1,1.0,1.0
9,6,2851,-1,4.0,0.0
9,7,6580,1,1.0,4.0
9,8,2112,-1,4.0,3.0
9,9,3459,1,4.0,4.0
9,10,2083,1,4.0,0.0
9,11,3810,-1,3.0,4.0
9,12,2582,-1,3.0,4.0
9,13,1965,1,1.0,3.0
9,14,2053,1,4.0,5.0
9,15,2075,-1,1.0,1.0
9,16,2327,-1,4.0,4.0
9,17,7299,-1,3.0,3.0
9,18,3499,1,1.0,3.0
9,19,2058,-1,0.0,5.0
9,20,2343,-1,3.0,1.0
9,21,3332,1,4.0,3.0
9,22,5118,1,4.0,1.0
9,23,5818,1,5.0,1.0
9,24,5480,1,1.0,4.0
9,25,2262,1,5.0,1.0
9,26,1885,1,3.0,0.0
9,27,4647,1,0.0,3.0
9,28,2795,1,0.0,3.0
9,29,2391,-1,3.0,3.0
9,30,2132,-1,1.0,3.0
9,31,1753,-1,1.0,4.0
9,32,1565,1,4.0,3.0
9,33,5829,-1,3.0,4.0
9,34,1473,1,4.0,4.0
9,35,2756,-1,4.0,5.0
9,36,9179,1,1.0,4.0
9,37,4856,1,4.0,3.0
9,38,4454,1,1.0,1.0
9,39,3803,-1,1.0,4.0
9,80,3112,1,1.0,1.0
9,81,1836,1,0.0,4.0
9,82,2887,-1,5.0,5.0
9,83,1906,1,5.0,4.0
9,84,2401,-1,1.0,4.0
9,85,3320,1,4.0,1.0
9,86,1803,-1,0.0,0.0
9,87,3124,1,1.0,1.0
9,88,2448,-1,1.0,5.0
9,89,2020,-1,3.0,0.0
9,90,2198,-1,3.0,3.0
9,91,4057,-1,0.0,1.0
9,92,1457,-1,0.0,0.0
9,93,2901,-1,5.0,4.0
9,94,1649,-1,3.0,4.0
