parcode,trial,fix_item,fix_time
0,121,2,120
0,122,0,260
0,122,1,140
0,122,0,140
0,123,0,330
0,123,1,140
0,123,0,260
0,123,2,260
0,123,0,260
0,123,1,170
0,123,0,260
0,123,2,290
0,123,0,210
0,123,1,180
0,123,0,260
0,123,2,510
0,123,0,210
0,123,1,110
0,124,0,240
0,124,1,140
0,124,0,260
0,124,2,410
0,124,0,140
0,125,0,230
0,125,1,140
0,125,0,200
0,126,0,240
0,126,1,140
0,126,0,260
0,126,2,190
0,126,0,260
0,126,1,330
0,126,0,210
0,126,2,600
0,126,0,210
0,126,1,170
0,126,0,260
0,126,2,440
0,126,0,260
0,126,1,250
0,126,0,260
0,126,2,260
0,126,0,210
0,126,1,210
0,127,0,260
0,127,1,140
0,127,0,210
0,127,2,260
0,127,0,210
0,127,1,340
0,127,0,210
0,127,2,270
0,127,0,210
0,127,1,330
0,127,0,260
0,127,2,280
0,127,0,210
0,127,1,260
0,127,0,220
0,128,0,240
0,128,1,140
0,128,0,210
0,128,2,300
0,128,0,260
0,128,1,330
0,128,0,260
0,128,2,260
0,128,0,260
0,128,1,210
0,128,0,210
0,128,2,180
0,128,0,260
0,128,1,250
0,128,0,260
0,128,2,330
0,129,0,680
0,129,1,140
0,129,0,260
0,129,2,360
0,130,0,680
0,130,1,140
0,130,0,260
0,130,2,380
0,130,0,210
0,130,1,190
0,131,0,370
0,131,1,140
0,131,0,210
0,131,2,410
0,131,0,210
0,131,1,430
0,131,0,40
0,132,0,260
0,132,1,140
0,132,0,260
0,132,2,190
0,132,0,210
0,132,1,250
0,132,0,260
0,132,2,360
0,132,0,210
0,132,1,320
0,132,0,260
0,132,2,380
0,132,0,210
0,132,1,410
0,132,0,210
0,132,2,320
0,132,0,260
0,132,1,430
0,132,0,100
0,133,0,600
0,133,1,140
0,133,0,260
0,133,2,410
0,133,0,260
0,133,1,420
0,133,0,260
0,133,2,80
0,134,0,680
0,134,1,140
0,134,0,210
0,134,2,410
0,134,0,260
0,134,1,460
0,134,0,210
0,134,2,360
0,134,0,210
0,134,1,200
0,134,0,260
0,134,2,160
0,135,0,280
0,135,1,140
0,135,0,240
0,136,0,330
0,136,1,140
0,136,0,260
0,136,2,220
0,137,0,330
0,137,1,140
0,137,0,260
0,137,2,410
0,137,0,260
0,137,1,390
0,138,0,240
0,138,1,140
0,138,0,260
0,138,2,380
0,138,0,130
0,139,0,260
0,139,1,140
0,139,0,210
0,139,2,270
0,139,0,210
0,140,0,240
0,140,1,140
0,140,0,210
0,140,2,230
0,140,0,210
0,140,1,410
0,140,0,260
0,140,2,100
0,140,0,260
0,140,1,320
0,140,0,210
0,140,2,300
0,140,0,260
0,140,1,320
0,140,0,210
0,140,2,390
0,140,0,210
0,140,1,180
0,140,0,210
0,140,2,140
0,141,0,460
0,141,1,140
0,141,0,260
0,141,2,190
0,141,0,210
0,141,1,320
0,141,0,210
0,141,2,460
0,141,0,210
0,141,1,430
0,141,0,260
0,141,2,240
0,141,0,210
0,141,1,760
0,141,0,260
0,141,2,230
0,141,0,260
0,141,1,110
0,142,0,260
0,142,1,140
0,142,0,210
0,142,2,110
0,143,0,240
0,143,1,140
0,143,0,260
0,143,2,280
0,143,0,210
0,143,1,450
0,143,0,210
0,143,2,100
0,143,0,40
0,144,0,390
0,144,1,140
0,144,0,260
0,144,2,200
0,144,0,210
0,144,1,270
0,144,0,260
0,144,2,220
0,144,0,210
0,144,1,320
0,144,0,260
0,144,2,170
0,144,0,260
0,144,1,220
0,144,0,260
0,144,2,180
0,144,0,260
0,144,1,240
0,144,0,260
0,144,2,250
0,144,0,140
0,145,0,260
0,145,1,140
0,145,0,260
0,145,2,190
0,145,0,210
0,145,1,260
0,145,0,80
0,146,0,240
0,146,1,140
0,146,0,210
0,146,2,380
0,146,0,210
0,146,1,260
0,147,0,250
0,147,1,140
0,147,0,260
0,147,2,380
0,147,0,210
0,147,1,530
0,147,0,260
0,147,2,390
0,147,0,210
0,147,1,260
0,147,0,260
0,147,2,490
0,148,0,240
0,148,1,130
0,149,0,260
0,149,1,140
0,149,0,260
0,149,2,260
0,149,0,260
0,149,1,100
0,150,0,270
0,150,1,140
0,150,0,210
0,150,2,270
0,150,0,210
0,150,1,390
0,150,0,260
0,150,2,100
0,150,0,210
0,150,1,420
0,150,0,260
0,150,2,440
0,150,0,210
0,150,1,280
0,150,0,260
0,150,2,160
0,150,0,210
0,150,1,430
0,150,0,260
0,150,2,170
0,150,0,260
0,150,1,430
0,150,0,210
0,150,2,440
0,150,0,260
0,150,1,390
0,151,0,270
0,151,1,140
0,151,0,260
0,151,2,250
0,151,0,210
0,151,1,220
0,152,0,260
0,152,1,140
0,152,0,260
0,152,2,190
0,152,0,210
0,152,1,300
0,152,0,210
0,152,2,150
0,153,0,270
0,153,1,140
0,153,0,210
0,153,2,250
0,153,0,210
0,153,1,760
0,153,0,210
0,153,2,210
0,153,0,260
0,153,1,180
0,153,0,260
0,153,2,80
0,154,0,240
0,154,1,140
0,154,0,260
0,154,2,260
0,154,0,90
0,155,0,390
0,155,1,140
0,155,0,210
0,155,2,190
0,155,0,260
0,155,1,240
0,155,0,210
0,155,2,1090
0,155,0,260
0,155,1,340
0,155,0,260
0,155,2,350
0,155,0,260
0,155,1,200
0,155,0,260
0,155,2,220
0,155,0,210
0,155,1,330
0,155,0,260
0,155,2,440
0,155,0,260
0,155,1,20
0,156,0,260
0,156,1,140
0,156,0,260
0,156,2,250
0,156,0,260
0,156,1,220
0,156,0,210
0,156,2,190
0,156,0,260
0,156,1,450
0,156,0,210
0,156,2,350
0,156,0,210
0,156,1,230
0,156,0,260
0,156,2,260
0,156,0,210
0,156,1,300
0,156,0,260
0,156,2,410
0,156,0,260
0,156,1,300
0,156,0,210
0,156,2,320
0,156,0,210
0,156,1,280
0,156,0,210
0,156,2,380
0,156,0,260
0,156,1,330
0,156,0,260
0,156,2,360
0,156,0,260
0,156,1,270
0,156,0,210
0,156,2,260
0,156,0,210
0,156,1,250
0,156,0,210
0,156,2,790
0,157,0,250
0,157,1,140
0,157,0,260
0,157,2,190
0,157,0,210
0,157,1,430
0,157,0,260
0,157,2,370
0,157,0,210
0,157,1,270
0,157,0,210
0,157,2,440
0,157,0,260
0,157,1,240
0,157,0,260
0,157,2,470
0,157,0,210
0,157,1,330
0,157,0,210
0,157,2,360
0,157,0,210
0,157,1,50
0,158,0,280
0,158,1,140
0,158,0,260
0,158,2,380
0,158,0,10
0,159,0,230
0,159,1,140
0,159,0,210
0,159,2,240
0,159,0,260
0,159,1,250
0,159,0,40
0,160,0,260
0,160,1,140
0,160,0,210
0,160,2,300
0,160,0,260
0,160,1,330
0,160,0,210
0,160,2,510
0,160,0,210
0,160,1,200
0,160,0,260
0,160,2,450
0,160,0,260
0,160,1,240
0,160,0,260
0,160,2,250
0,160,0,210
0,160,1,40
0,161,0,380
0,161,1,140
0,161,0,210
0,161,2,380
0,161,0,210
0,161,1,380
0,161,0,210
0,161,2,360
0,161,0,210
0,161,1,230
0,161,0,210
0,161,2,410
0,161,0,210
0,161,1,310
0,161,0,260
0,161,2,240
0,162,0,370
0,162,1,140
0,162,0,260
0,162,2,120
0,163,0,280
0,163,1,140
0,163,0,210
0,163,2,200
0,163,0,210
0,163,1,230
0,163,0,210
0,163,2,100
0,164,0,330
0,164,1,140
0,164,0,210
0,164,2,260
0,164,0,210
0,164,1,190
0,164,0,260
0,164,2,190
0,164,0,210
0,164,1,410
0,164,0,160
0,165,0,270
0,165,1,140
0,165,0,210
0,165,2,260
0,165,0,260
0,165,1,450
0,165,0,260
0,165,2,830
0,166,0,250
0,166,1,140
0,166,0,260
0,166,2,250
0,166,0,260
0,166,1,410
0,166,0,260
0,166,2,260
0,166,0,260
0,166,1,280
0,166,0,210
0,166,2,100
0,166,0,210
0,166,1,300
0,166,0,210
0,166,2,220
0,166,0,210
0,166,1,430
0,166,0,130
0,167,0,280
0,167,1,140
0,167,0,260
0,167,2,280
0,167,0,210
0,167,1,300
0,167,0,260
0,167,2,270
0,167,0,260
0,167,1,120
0,168,0,380
0,168,1,140
0,168,0,210
0,168,2,280
0,168,0,90
0,169,0,230
0,169,1,130
0,170,0,260
0,170,1,140
0,170,0,260
0,170,2,410
0,170,0,260
0,170,1,360
0,170,0,210
0,170,2,380
0,170,0,260
0,170,1,300
0,170,0,210
0,170,2,100
0,170,0,210
0,170,1,160
0,170,0,210
0,170,2,160
0,170,0,260
0,170,1,210
0,170,0,260
0,170,2,440
0,170,0,260
0,170,1,340
0,171,0,270
0,171,1,140
0,171,0,210
0,171,2,270
0,172,0,240
0,172,1,140
0,172,0,210
0,172,2,410
0,172,0,210
0,172,1,430
0,172,0,210
0,172,2,380
0,172,0,260
0,172,1,360
0,172,0,60
0,173,0,270
0,173,1,140
0,173,0,210
0,173,2,380
0,173,0,260
0,173,1,300
0,173,0,210
0,173,2,240
0,173,0,210
0,173,1,330
0,173,0,260
0,173,2,390
0,173,0,260
0,173,1,320
0,173,0,260
0,173,2,440
0,173,0,210
0,173,1,160
0,173,0,210
0,173,2,100
0,173,0,210
0,173,1,280
0,173,0,210
0,173,2,220
0,173,0,210
0,173,1,370
0,173,0,210
0,173,2,320
0,173,0,260
0,173,1,150
0,173,0,260
0,173,2,40
0,174,0,270
0,174,1,140
0,174,0,260
0,174,2,230
0,174,0,260
0,174,1,460
0,174,0,210
0,174,2,380
0,174,0,240
0,175,0,330
0,175,1,140
0,175,0,210
0,175,2,190
0,175,0,260
0,175,1,380
0,175,0,260
0,175,2,640
0,175,0,70
0,176,0,440
0,176,1,140
0,176,0,260
0,176,2,280
0,176,0,260
0,176,1,320
0,176,0,260
0,176,2,450
0,176,0,210
0,176,1,370
0,176,0,210
0,176,2,300
0,176,0,190
0,177,0,390
0,177,1,140
0,177,0,260
0,177,2,240
0,177,0,260
0,177,1,760
0,177,0,210
0,177,2,160
0,177,0,260
0,177,1,110
0,177,0,210
0,177,2,350
0,177,0,210
0,177,1,330
0,177,0,210
0,177,2,380
0,177,0,10
0,178,0,390
0,178,1,140
0,178,0,260
0,178,2,410
0,178,0,210
0,178,1,180
0,179,0,240
0,179,1,140
0,179,0,260
0,179,2,270
0,179,0,210
0,179,1,300
0,179,0,210
0,179,2,460
0,179,0,210
0,179,1,210
0,179,0,30
0,180,0,390
0,180,1,140
0,180,0,210
0,180,2,200
0,180,0,210
0,180,1,290
0,180,0,260
0,180,2,60
0,181,0,280
0,181,1,140
0,181,0,260
0,181,2,410
0,181,0,260
0,181,1,210
0,181,0,210
0,181,2,350
0,181,0,80
0,182,0,260
0,182,1,140
0,182,0,210
0,182,2,410
0,182,0,210
0,182,1,230
0,182,0,210
0,182,2,370
0,182,0,210
0,182,1,230
0,182,0,260
0,182,2,390
0,182,0,200
0,183,0,250
0,183,1,140
0,183,0,260
0,183,2,150
0,184,0,250
0,184,1,140
0,184,0,260
0,184,2,250
0,184,0,260
0,184,1,430
0,184,0,210
0,184,2,290
0,184,0,260
0,184,1,90
0,185,0,260
0,185,1,140
0,185,0,260
0,185,2,280
0,185,0,260
0,185,1,330
0,185,0,210
0,185,2,410
0,185,0,210
0,185,1,270
0,185,0,260
0,185,2,250
0,185,0,260
0,185,1,210
0,186,0,270
0,186,1,140
0,186,0,260
0,186,2,260
0,186,0,210
0,186,1,200
0,186,0,260
0,186,2,210
0,186,0,210
0,186,1,260
0,186,0,260
0,186,2,160
0,186,0,210
0,186,1,250
0,186,0,260
0,186,2,360
0,186,0,210
0,186,1,760
0,186,0,210
0,186,2,360
0,186,0,170
0,187,0,440
0,187,1,10
0,188,0,260
0,188,1,140
0,188,0,210
0,188,2,270
0,188,0,260
0,188,1,250
0,188,0,260
0,188,2,180
0,188,0,210
0,188,1,280
0,189,0,370
0,189,1,140
0,189,0,260
0,189,2,280
0,189,0,210
0,189,1,420
0,189,0,260
0,189,2,150
0,190,0,270
0,190,1,140
0,190,0,260
0,190,2,250
0,190,0,210
0,190,1,260
0,190,0,210
0,190,2,280
0,191,0,440
0,191,1,140
0,191,0,210
0,191,2,250
0,191,0,210
0,191,1,260
0,191,0,210
0,191,2,380
0,191,0,210
0,191,1,440
0,191,0,260
0,191,2,140
0,192,0,280
0,192,1,140
0,192,0,200
0,193,0,300
0,193,1,140
0,193,0,260
0,193,2,240
0,193,0,210
0,193,1,280
0,193,0,250
0,194,0,390
0,194,1,140
0,194,0,260
0,194,2,380
0,194,0,120
0,195,0,260
0,195,1,140
0,195,0,190
0,196,0,380
0,196,1,140
0,196,0,210
0,196,2,200
0,196,0,210
0,196,1,330
0,196,0,180
0,197,0,380
0,197,1,140
0,197,0,260
0,197,2,280
0,197,0,260
0,197,1,320
0,197,0,210
0,197,2,320
0,197,0,260
0,197,1,530
0,197,0,210
0,197,2,180
0,198,0,260
0,198,1,140
0,198,0,210
0,198,2,190
0,198,0,210
0,198,1,40
0,199,0,380
0,199,1,140
0,199,0,210
0,199,2,300
0,199,0,260
0,199,1,760
0,199,0,210
0,199,2,370
0,199,0,260
0,199,1,290
0,199,0,210
0,199,2,330
0,200,0,240
0,200,1,300
0,200,0,210
0,200,2,190
0,200,0,210
0,200,1,240
0,200,0,260
0,200,2,330
0,200,0,210
0,200,1,300
0,201,0,250
0,201,1,130
0,201,0,210
0,201,2,130
0,202,0,240
0,202,1,130
0,202,0,210
0,202,2,190
0,202,0,260
0,202,1,330
0,203,0,240
0,203,1,150
0,203,0,210
0,203,2,190
0,203,0,210
0,203,1,600
0,203,0,260
0,203,2,210
0,203,0,260
0,203,1,350
0,203,0,260
0,203,2,460
0,203,0,260
0,203,1,170
0,203,0,210
0,203,2,200
0,203,0,240
0,204,0,250
0,204,1,320
0,204,0,210
0,204,2,190
0,204,0,260
0,204,1,210
0,204,0,210
0,204,2,240
0,204,0,260
0,204,1,220
0,204,0,100
0,205,0,390
0,205,1,210
0,205,0,260
0,205,2,190
0,205,0,210
0,205,1,300
0,205,0,180
0,206,0,260
0,206,1,280
0,206,0,210
0,206,2,190
0,206,0,260
0,206,1,80
0,207,0,240
0,207,1,150
0,207,0,260
0,207,2,190
0,207,0,210
0,207,1,220
0,208,0,330
0,208,1,270
0,208,0,260
0,208,2,190
0,208,0,180
0,209,0,240
0,209,1,180
0,209,0,260
0,209,2,190
0,209,0,170
0,210,0,370
0,210,1,320
0,210,0,260
0,210,2,190
0,210,0,260
0,210,1,410
0,210,0,260
0,210,2,320
0,210,0,260
0,210,1,350
0,210,0,50
0,211,0,270
0,211,1,150
0,211,0,260
0,211,2,190
0,211,0,260
0,211,1,640
0,211,0,210
0,211,2,320
0,211,0,210
0,211,1,250
0,211,0,210
0,211,2,110
0,211,0,260
0,211,1,460
0,211,0,260
0,211,2,260
0,211,0,210
0,211,1,260
0,211,0,210
0,211,2,320
0,211,0,210
0,211,1,440
0,211,0,210
0,211,2,340
0,211,0,260
0,211,1,1090
0,211,0,260
0,211,2,180
0,211,0,260
0,211,1,170
0,211,0,210
0,211,2,200
0,211,0,260
0,211,1,380
0,211,0,210
0,211,2,270
0,211,0,260
0,211,1,440
0,211,0,210
0,211,2,180
0,211,0,210
0,211,1,180
0,211,0,210
0,211,2,430
0,212,0,440
0,212,1,150
0,212,0,260
0,212,2,190
0,212,0,260
0,212,1,230
0,212,0,260
0,212,2,270
0,212,0,260
0,212,1,250
0,212,0,210
0,212,2,230
0,213,0,240
0,213,1,170
0,213,0,260
0,213,2,190
0,213,0,210
0,213,1,360
0,213,0,150
0,214,0,230
0,214,1,270
0,214,0,210
0,214,2,190
0,214,0,260
0,214,1,440
0,214,0,260
0,214,2,200
0,214,0,260
0,214,1,10
0,215,0,390
0,215,1,240
0,215,0,260
0,215,2,190
0,215,0,260
0,215,1,360
0,215,0,210
0,215,2,260
0,215,0,210
0,215,1,80
0,216,0,380
0,216,1,190
0,216,0,210
0,216,2,190
0,216,0,210
0,216,1,440
0,216,0,210
0,216,2,210
0,216,0,260
0,216,1,320
0,216,0,210
0,216,2,360
0,216,0,210
0,216,1,240
0,216,0,260
0,216,2,330
0,216,0,260
0,216,1,360
0,216,0,240
0,217,0,240
0,217,1,200
0,218,0,600
0,218,1,270
0,218,0,210
0,218,2,190
0,218,0,210
0,218,1,220
0,218,0,210
0,218,2,260
0,218,0,260
0,218,1,160
0,218,0,210
0,218,2,450
0,218,0,260
0,218,1,350
0,218,0,210
0,218,2,560
0,218,0,260
0,218,1,220
0,218,0,40
0,219,0,260
0,219,1,200
0,220,0,380
0,220,1,280
0,220,0,210
0,220,2,190
0,220,0,260
0,220,1,240
0,221,0,390
0,221,1,190
0,221,0,210
0,221,2,190
0,221,0,210
0,221,1,630
0,222,0,380
0,222,1,300
0,222,0,260
0,222,2,190
0,222,0,10
0,223,0,270
0,223,1,150
0,223,0,210
0,223,2,190
0,223,0,260
0,223,1,280
0,223,0,210
0,223,2,240
0,223,0,260
0,223,1,360
0,223,0,110
0,224,0,240
0,224,1,310
0,225,0,260
0,225,1,180
0,225,0,210
0,225,2,190
0,225,0,260
0,225,1,300
0,225,0,260
0,225,2,270
0,225,0,210
0,225,1,210
0,225,0,210
0,225,2,390
0,225,0,260
0,225,1,30
0,226,0,260
0,226,1,190
0,226,0,260
0,226,2,190
0,226,0,210
0,226,1,260
0,226,0,260
0,226,2,210
0,226,0,260
0,226,1,220
0,226,0,260
0,226,2,110
0,226,0,260
0,226,1,200
0,227,0,280
0,227,1,570
0,227,0,260
0,227,2,190
0,227,0,210
0,227,1,360
0,227,0,260
0,227,2,370
0,227,0,260
0,227,1,270
0,227,0,260
0,227,2,250
0,227,0,210
0,227,1,190
0,227,0,210
0,227,2,610
0,227,0,260
0,228,0,300
0,228,1,130
0,228,0,260
0,228,2,190
0,228,0,260
0,228,1,640
0,228,0,70
0,229,0,230
0,229,1,110
0,229,0,210
0,229,2,190
0,229,0,260
0,229,1,460
0,229,0,210
0,229,2,240
0,229,0,190
0,230,0,240
0,230,1,180
0,230,0,210
0,230,2,190
0,230,0,210
0,230,1,1080
0,231,0,260
0,231,1,210
0,231,0,210
0,231,2,190
0,231,0,210
0,231,1,190
0,231,0,210
0,231,2,330
0,231,0,210
0,231,1,260
0,231,0,210
0,231,2,250
0,231,0,260
0,231,1,180
0,231,0,260
0,231,2,390
0,231,0,70
0,232,0,240
0,232,1,570
0,232,0,260
0,232,2,190
0,232,0,210
0,232,1,220
0,232,0,210
0,232,2,190
0,232,0,210
0,232,1,220
0,232,0,210
0,232,2,230
0,232,0,210
0,232,1,160
0,232,0,260
0,232,2,440
0,232,0,110
0,233,0,680
0,233,1,330
0,233,0,260
0,233,2,190
0,233,0,210
0,233,1,220
0,233,0,210
0,233,2,210
0,233,0,260
0,233,1,220
0,233,0,210
0,233,2,240
0,233,0,210
0,233,1,240
0,233,0,210
0,233,2,180
0,233,0,260
0,233,1,350
0,233,0,220
0,234,0,380
0,234,1,190
0,234,0,210
0,234,2,190
0,234,0,260
0,234,1,280
0,234,0,260
0,234,2,120
0,235,0,240
0,235,1,190
0,235,0,210
0,235,2,190
0,235,0,260
0,235,1,190
0,235,0,260
0,235,2,20
0,236,0,270
0,236,1,170
0,236,0,260
0,236,2,190
0,236,0,260
0,236,1,280
0,236,0,260
0,236,2,420
0,236,0,210
0,236,1,170
0,236,0,200
0,237,0,330
0,237,1,180
0,237,0,210
0,237,2,160
0,238,0,380
0,238,1,330
0,238,0,210
0,238,2,190
0,238,0,260
0,238,1,340
0,238,0,260
0,238,2,370
0,238,0,260
0,238,1,220
0,238,0,210
0,238,2,180
0,238,0,260
0,238,1,220
0,238,0,260
0,238,2,180
0,239,0,260
0,239,1,320
0,239,0,260
0,239,2,190
0,239,0,210
0,239,1,250
0,239,0,210
0,239,2,310
0,239,0,260
0,239,1,220
0,240,0,240
0,240,1,280
0,240,0,210
0,240,2,190
0,240,0,260
0,240,1,350
0,240,0,210
0,240,2,390
0,240,0,260
0,240,1,270
0,240,0,210
0,240,2,30
0,241,0,460
0,241,1,190
0,241,0,260
0,241,2,190
0,241,0,210
0,241,1,200
0,241,0,210
0,241,2,110
0,241,0,210
0,241,1,360
0,241,0,210
0,241,2,200
0,241,0,210
0,241,1,450
0,241,0,260
0,241,2,360
0,241,0,210
0,241,1,380
0,241,0,260
0,241,2,310
0,241,0,210
0,241,1,280
0,241,0,210
0,241,2,230
0,241,0,210
0,241,1,200
0,241,0,210
0,241,2,180
0,241,0,210
0,241,1,370
0,241,0,210
0,241,2,440
0,241,0,260
0,241,1,350
0,241,0,210
0,241,2,240
0,241,0,260
0,241,1,220
0,241,0,260
0,241,2,450
0,241,0,210
0,241,1,40
0,242,0,340
0,243,0,440
0,243,1,300
0,243,0,260
0,243,2,190
0,243,0,210
0,243,1,220
0,243,0,260
0,243,2,220
0,243,0,210
0,243,1,20
0,244,0,260
0,244,1,280
0,244,0,210
0,244,2,190
0,244,0,50
0,245,0,680
0,245,1,300
0,245,0,260
0,245,2,190
0,245,0,210
0,245,1,250
0,246,0,260
0,246,1,300
0,246,0,260
0,246,2,190
0,246,0,260
0,246,1,190
0,246,0,260
0,246,2,260
0,246,0,260
0,246,1,460
0,246,0,260
0,246,2,220
0,247,0,270
0,247,1,330
0,247,0,210
0,247,2,190
0,247,0,210
0,247,1,300
0,248,0,230
0,248,1,330
0,248,0,210
0,248,2,190
0,248,0,210
0,248,1,180
0,248,0,210
0,248,2,260
0,249,0,260
0,249,1,240
0,249,0,210
0,249,2,190
0,249,0,210
0,249,1,170
0,249,0,210
0,249,2,410
0,249,0,180
0,250,0,270
0,250,1,320
0,250,0,260
0,250,2,190
0,250,0,210
0,250,1,350
0,250,0,260
0,250,2,240
0,250,0,210
0,250,1,230
0,250,0,210
0,250,2,290
0,251,0,250
0,251,1,110
0,251,0,260
0,251,2,190
0,251,0,260
0,251,1,350
0,251,0,260
0,251,2,440
