parcode,trial,fix_item,fix_time
0,251,0,260
0,251,1,330
0,252,0,280
0,252,1,280
0,252,0,210
0,252,2,190
0,252,0,210
0,252,1,600
0,252,0,260
0,252,2,150
0,252,0,260
0,252,1,460
0,252,0,210
0,252,2,390
0,252,0,150
0,253,0,460
0,253,1,110
0,253,0,210
0,253,2,190
0,253,0,210
0,253,1,1090
0,253,0,210
0,253,2,440
0,253,0,210
0,253,1,220
0,253,0,260
0,253,2,60
0,254,0,230
0,254,1,570
0,254,0,210
0,254,2,190
0,254,0,210
0,254,1,350
0,254,0,200
0,255,0,240
0,255,1,210
0,255,0,210
0,255,2,190
0,255,0,210
0,255,1,350
0,255,0,210
0,255,2,370
0,255,0,260
0,255,1,410
0,255,0,210
0,255,2,250
0,255,0,210
0,255,1,350
0,255,0,210
0,255,2,360
0,255,0,210
0,255,1,190
0,255,0,210
0,256,0,600
0,256,1,110
0,256,0,210
0,256,2,190
0,256,0,210
0,256,1,350
0,256,0,260
0,256,2,420
0,256,0,210
0,256,1,370
0,256,0,210
0,256,2,300
0,256,0,40
0,257,0,680
0,257,1,330
0,257,0,260
0,257,2,190
0,257,0,210
0,257,1,340
0,257,0,260
0,257,2,290
0,257,0,210
0,257,1,230
0,257,0,260
0,257,2,390
0,257,0,210
0,257,1,360
0,257,0,210
0,257,2,340
0,257,0,260
0,257,1,350
0,257,0,160
0,258,0,260
0,258,1,330
0,258,0,210
0,258,2,190
0,258,0,260
0,258,1,350
0,258,0,260
0,258,2,480
0,258,0,260
0,258,1,320
0,258,0,260
0,258,2,190
0,258,0,260
0,258,1,210
0,258,0,260
0,258,2,200
0,258,0,260
0,258,1,370
0,259,0,260
0,259,1,330
0,259,0,210
0,259,2,190
0,259,0,260
0,259,1,90
0,260,0,390
0,260,1,300
0,260,0,210
0,260,2,190
0,260,0,260
0,260,1,250
0,260,0,120
0,261,0,280
0,261,1,180
0,261,0,210
0,261,2,190
0,261,0,260
0,261,1,180
0,261,0,210
0,261,2,300
0,261,0,260
0,261,1,250
0,261,0,260
0,261,2,230
0,261,0,210
0,261,1,180
0,261,0,260
0,261,2,670
0,261,0,210
0,261,1,90
0,262,0,240
0,262,1,330
0,262,0,190
0,263,0,230
0,263,1,150
0,263,0,260
0,263,2,190
0,263,0,260
0,263,1,140
0,264,0,260
0,264,1,110
0,264,0,210
0,264,2,190
0,264,0,260
0,264,1,180
0,264,0,210
0,264,2,670
0,264,0,260
0,264,1,280
0,264,0,210
0,264,2,130
0,265,0,330
0,265,1,130
0,265,0,210
0,265,2,190
0,265,0,210
0,265,1,350
0,265,0,210
0,265,2,180
0,265,0,210
0,265,1,320
0,265,0,260
0,265,2,390
0,265,0,260
0,265,1,100
0,265,0,210
0,265,2,260
0,265,0,260
0,265,1,160
0,265,0,210
0,265,2,160
0,265,0,210
0,265,1,340
0,265,0,210
0,265,2,230
0,265,0,260
0,265,1,320
0,265,0,210
0,265,2,270
0,265,0,210
0,265,1,190
0,265,0,260
0,265,2,320
0,265,0,260
0,265,1,340
0,265,0,210
0,265,2,230
0,265,0,210
0,265,1,510
0,265,0,260
0,265,2,480
0,265,0,210
0,265,1,170
0,265,0,260
0,265,2,430
0,265,0,260
0,265,1,160
0,265,0,260
0,265,2,450
0,265,0,210
0,265,1,100
0,265,0,210
0,265,2,390
0,265,0,210
0,265,1,390
0,265,0,260
0,265,2,270
0,265,0,210
0,265,1,280
0,265,0,210
0,265,2,240
0,265,0,260
0,265,1,350
0,265,0,260
0,265,2,330
0,265,0,260
0,265,1,160
0,265,0,210
0,265,2,530
0,265,0,210
0,265,1,360
0,265,0,210
0,265,2,440
0,265,0,210
0,265,1,320
0,265,0,210
0,265,2,300
0,265,0,260
0,265,1,250
0,265,0,210
0,265,2,270
0,265,0,260
0,265,1,220
0,265,0,260
0,265,2,430
0,265,0,260
0,265,1,180
0,265,0,260
0,265,2,240
0,265,0,260
0,265,1,180
0,265,0,210
0,265,2,330
0,265,0,260
0,265,1,140
0,266,0,300
0,266,1,110
0,266,0,210
0,266,2,190
0,266,0,210
0,266,1,190
0,266,0,210
0,266,2,270
0,266,0,210
0,266,1,260
0,266,0,210
0,266,2,200
0,266,0,260
0,266,1,130
0,267,0,300
0,267,1,570
0,267,0,260
0,267,2,190
0,267,0,210
0,267,1,320
0,267,0,210
0,267,2,240
0,267,0,210
0,267,1,100
0,267,0,60
0,268,0,330
0,268,1,190
0,268,0,260
0,268,2,190
0,268,0,210
0,269,0,250
0,269,1,150
0,269,0,210
0,269,2,190
0,269,0,260
0,269,1,280
0,269,0,210
0,269,2,200
0,269,0,90
0,270,0,680
0,270,1,150
0,270,0,210
0,270,2,190
0,270,0,210
0,270,1,210
0,270,0,260
0,270,2,430
0,270,0,210
0,270,1,190
0,270,0,210
0,270,2,80
0,271,0,260
0,271,1,190
0,271,0,210
0,271,2,190
0,271,0,260
0,271,1,210
0,272,0,260
0,272,1,150
0,272,0,210
0,272,2,190
0,272,0,210
0,272,1,470
0,272,0,210
0,272,2,250
0,272,0,210
0,272,1,210
0,272,0,260
0,272,2,200
0,272,0,260
0,272,1,170
0,272,0,260
0,272,2,390
0,272,0,210
0,272,1,380
0,272,0,260
0,272,2,410
0,272,0,60
0,273,0,280
0,273,1,320
0,273,0,210
0,273,2,190
0,273,0,210
0,273,1,350
0,273,0,260
0,273,2,310
0,273,0,210
0,273,1,180
0,273,0,260
0,273,2,330
0,273,0,210
0,273,1,170
0,273,0,260
0,273,2,390
0,273,0,50
0,274,0,650
0,275,0,440
0,275,1,190
0,275,0,260
0,275,2,190
0,275,0,130
0,276,0,280
0,276,1,320
0,276,0,210
0,276,2,190
0,276,0,210
0,276,1,260
0,276,0,210
0,276,2,460
0,276,0,90
0,277,0,600
0,277,1,270
0,277,0,260
0,277,2,190
0,277,0,210
0,277,1,170
0,277,0,30
0,278,0,600
0,278,1,190
0,278,0,260
0,278,2,190
0,278,0,210
0,278,1,440
0,278,0,260
0,279,0,600
0,279,1,160
0,280,0,240
0,280,1,330
0,280,0,260
0,280,2,190
0,280,0,210
0,280,1,50
0,281,0,680
0,281,1,150
0,281,0,260
0,281,2,190
0,281,0,210
0,281,1,240
0,281,0,210
0,281,2,330
0,281,0,210
0,281,1,180
0,281,0,210
0,281,2,170
0,282,0,300
0,282,1,130
0,282,0,210
0,282,2,190
0,282,0,210
0,282,1,370
0,282,0,210
0,282,2,370
0,282,0,260
0,282,1,290
0,282,0,260
0,282,2,60
0,283,0,300
0,283,1,270
0,283,0,210
0,283,2,190
0,283,0,210
0,283,1,640
0,283,0,260
0,283,2,450
0,283,0,210
0,283,1,440
0,283,0,260
0,283,2,290
0,283,0,260
0,283,1,1090
0,283,0,260
0,283,2,300
0,283,0,260
0,283,1,250
0,283,0,260
0,283,2,170
0,283,0,260
0,283,1,320
0,283,0,260
0,283,2,200
0,283,0,210
0,283,1,200
0,283,0,260
0,283,2,200
0,283,0,260
0,283,1,200
0,283,0,210
0,283,2,70
0,284,0,260
0,284,1,240
0,284,0,210
0,284,2,190
0,284,0,210
0,284,1,300
0,284,0,210
0,284,2,610
0,284,0,260
0,284,1,510
0,284,0,210
0,284,2,530
0,284,0,140
0,285,0,380
0,285,1,190
0,285,0,260
0,285,2,190
0,285,0,260
0,285,1,270
0,285,0,260
0,285,2,430
0,285,0,260
0,285,1,440
0,285,0,210
0,285,2,190
0,285,0,210
0,285,1,130
0,286,0,260
0,286,1,320
0,286,0,210
0,286,2,190
0,286,0,260
0,286,1,350
0,286,0,260
0,286,2,300
0,286,0,210
0,286,1,150
0,287,0,330
0,287,1,330
0,287,0,210
0,287,2,190
0,287,0,260
0,287,1,1090
0,287,0,210
0,287,2,430
0,287,0,210
0,287,1,170
0,287,0,210
0,287,2,300
0,287,0,240
0,288,0,330
0,288,1,170
0,288,0,260
0,288,2,190
0,288,0,200
0,289,0,270
0,289,1,210
0,289,0,260
0,289,2,190
0,289,0,210
0,289,1,210
0,289,0,210
0,289,2,420
0,289,0,210
0,289,1,350
0,289,0,210
0,289,2,40
0,290,0,460
0,290,1,300
0,290,0,210
0,290,2,190
0,290,0,210
0,290,1,350
0,290,0,210
0,290,2,310
0,291,0,330
0,291,1,240
0,291,0,210
0,291,2,190
0,291,0,210
0,291,1,340
0,291,0,260
0,291,2,430
0,291,0,260
0,291,1,270
0,291,0,210
0,291,2,460
0,291,0,40
0,292,0,380
0,292,1,300
0,292,0,210
0,292,2,190
0,292,0,210
0,292,1,320
0,292,0,110
0,293,0,270
0,293,1,170
0,293,0,260
0,293,2,190
0,293,0,210
0,293,1,460
0,293,0,210
0,293,2,360
0,293,0,210
0,293,1,460
0,293,0,210
0,293,2,340
0,293,0,260
0,293,1,260
0,293,0,260
0,293,2,310
0,294,0,270
0,294,1,300
0,294,0,210
0,294,2,190
0,294,0,260
0,294,1,350
0,294,0,100
0,295,0,680
0,295,1,170
0,295,0,210
0,295,2,190
0,295,0,210
0,295,1,360
0,295,0,210
0,295,2,360
0,295,0,80
0,296,0,230
0,296,1,130
0,296,0,260
0,296,2,190
0,296,0,210
0,296,1,180
0,296,0,210
0,296,2,260
0,296,0,260
0,296,1,180
0,296,0,210
0,296,2,370
0,296,0,260
0,296,1,350
0,296,0,20
0,297,0,270
0,297,1,190
0,297,0,210
0,297,2,190
0,297,0,210
0,297,1,780
0,298,0,370
0,298,1,150
0,298,0,260
0,298,2,190
0,298,0,170
0,299,0,260
0,299,1,130
0,299,0,210
0,299,2,190
0,299,0,210
0,299,1,240
0,300,0,440
0,300,1,110
0,300,0,260
0,300,2,190
0,301,0,370
0,301,1,110
0,301,0,210
0,301,2,210
0,301,0,260
0,301,1,370
0,301,0,260
0,301,2,290
0,301,0,260
0,301,1,280
0,301,0,260
0,301,2,160
0,302,0,270
0,302,1,110
0,302,0,260
0,302,2,210
0,302,0,260
0,302,1,170
0,302,0,210
0,302,2,280
0,302,0,260
0,302,1,170
0,302,0,210
0,302,2,420
0,302,0,260
0,302,1,280
0,302,0,210
0,302,2,280
0,302,0,210
0,302,1,370
0,302,0,260
0,302,2,160
0,302,0,210
0,302,1,320
0,302,0,210
0,302,2,160
0,302,0,260
0,302,1,360
0,302,0,260
0,302,2,370
0,302,0,260
0,302,1,290
0,302,0,260
0,302,2,280
0,302,0,260
0,302,1,280
0,302,0,260
0,302,2,30
0,303,0,440
0,303,1,110
0,303,0,210
0,303,2,210
0,303,0,260
0,303,1,360
0,303,0,260
0,303,2,160
0,303,0,260
0,303,1,850
0,303,0,260
0,303,2,280
0,303,0,260
0,303,1,850
0,303,0,210
0,303,2,370
0,303,0,210
0,303,1,290
0,303,0,260
0,303,2,110
0,304,0,240
0,304,1,110
0,304,0,260
0,304,2,210
0,304,0,210
0,304,1,360
0,304,0,210
0,304,2,290
0,304,0,260
0,304,1,340
0,304,0,260
0,304,2,160
0,304,0,130
0,305,0,260
0,305,1,110
0,305,0,210
0,305,2,210
0,305,0,260
0,305,1,850
0,305,0,210
0,305,2,420
0,305,0,260
0,305,1,290
0,305,0,210
0,305,2,50
0,306,0,330
0,306,1,110
0,306,0,260
0,306,2,210
0,306,0,210
0,306,1,170
0,306,0,210
0,306,2,160
0,306,0,210
0,306,1,120
0,307,0,240
0,307,1,110
0,307,0,260
0,307,2,210
0,307,0,260
0,307,1,170
0,307,0,210
0,307,2,160
0,307,0,210
0,307,1,170
0,307,0,260
0,307,2,280
0,307,0,260
0,307,1,260
0,308,0,460
0,308,1,110
0,308,0,210
0,308,2,210
0,308,0,210
0,308,1,340
0,308,0,70
0,309,0,680
0,309,1,110
0,309,0,260
0,309,2,210
0,309,0,260
0,309,1,850
0,309,0,260
0,309,2,370
0,309,0,210
0,309,1,40
0,310,0,300
0,310,1,110
0,310,0,210
0,310,2,210
0,310,0,210
0,310,1,320
0,310,0,10
0,311,0,680
0,311,1,110
0,311,0,210
0,311,2,210
0,311,0,210
0,311,1,370
0,311,0,120
0,312,0,260
0,312,1,110
0,312,0,210
0,312,2,210
0,312,0,210
0,312,1,320
0,312,0,210
0,312,2,160
0,312,0,210
0,312,1,320
0,312,0,260
0,312,2,290
0,312,0,210
0,312,1,120
0,313,0,270
0,313,1,110
0,313,0,210
0,313,2,210
0,313,0,210
0,313,1,290
0,313,0,210
0,313,2,290
0,313,0,210
0,313,1,280
0,313,0,140
0,314,0,380
0,314,1,110
0,314,0,210
0,314,2,210
0,314,0,210
0,314,1,370
0,314,0,260
0,314,2,160
0,314,0,260
0,314,1,340
0,314,0,210
0,314,2,290
0,314,0,210
0,314,1,110
0,315,0,370
0,315,1,110
0,315,0,210
0,315,2,210
0,315,0,100
0,316,0,250
0,316,1,110
0,316,0,260
0,316,2,210
0,316,0,210
0,316,1,280
0,316,0,260
0,316,2,160
0,316,0,260
0,316,1,280
0,316,0,210
0,316,2,160
0,316,0,260
0,316,1,150
0,317,0,260
0,317,1,110
0,317,0,260
0,317,2,210
0,317,0,260
0,317,1,320
0,317,0,160
0,318,0,260
0,318,1,110
0,318,0,260
0,318,2,210
0,318,0,260
0,318,1,370
0,318,0,260
0,318,2,290
0,318,0,210
0,318,1,170
0,318,0,210
0,318,2,200
0,319,0,260
0,319,1,110
0,319,0,210
0,319,2,210
0,319,0,260
0,319,1,850
0,319,0,210
0,319,2,370
0,319,0,260
0,319,1,290
0,319,0,210
0,319,2,290
0,319,0,210
0,319,1,320
0,319,0,210
0,319,2,370
0,319,0,260
0,319,1,290
0,319,0,260
0,319,2,160
0,319,0,210
0,319,1,170
0,320,0,250
0,320,1,110
0,320,0,260
0,320,2,210
0,320,0,210
0,320,1,160
0,321,0,270
0,321,1,110
0,321,0,260
0,321,2,210
0,321,0,210
0,321,1,170
0,321,0,260
0,321,2,370
0,321,0,260
0,321,1,200
0,322,0,270
0,322,1,110
0,322,0,210
0,322,2,210
0,322,0,190
0,323,0,600
0,323,1,110
0,323,0,210
0,323,2,210
0,323,0,210
0,323,1,290
0,323,0,210
0,323,2,370
0,323,0,260
0,323,1,290
0,323,0,210
0,323,2,280
0,323,0,260
0,323,1,340
0,324,0,280
0,324,1,110
0,324,0,260
0,324,2,210
0,324,0,210
0,324,1,170
0,324,0,260
0,324,2,370
0,324,0,260
0,324,1,320
0,324,0,260
0,324,2,420
0,324,0,210
0,324,1,290
0,324,0,210
0,324,2,160
0,325,0,240
0,325,1,110
0,325,0,260
0,325,2,210
0,325,0,260
0,325,1,280
0,326,0,260
0,326,1,110
0,326,0,260
0,326,2,210
0,326,0,260
0,326,1,370
0,326,0,260
0,326,2,280
0,326,0,210
0,326,1,280
0,326,0,260
0,326,2,290
0,326,0,210
0,326,1,340
0,326,0,210
0,326,2,280
0,326,0,210
0,326,1,280
0,326,0,140
0,327,0,380
0,327,1,110
0,327,0,260
0,327,2,210
0,327,0,260
0,327,1,360
0,327,0,260
0,327,2,290
0,327,0,210
0,327,1,340
0,327,0,200
0,328,0,230
0,328,1,110
0,328,0,260
0,328,2,210
0,328,0,210
0,328,1,340
0,328,0,210
0,328,2,290
0,328,0,210
0,328,1,370
0,328,0,80
0,329,0,440
0,329,1,110
0,329,0,260
0,329,2,210
0,329,0,260
0,329,1,360
0,329,0,50
0,330,0,680
0,330,1,110
0,330,0,260
0,330,2,210
0,330,0,210
0,330,1,210
0,331,0,260
0,331,1,110
0,331,0,210
0,331,2,210
0,331,0,260
0,331,1,320
0,331,0,260
0,331,2,290
0,331,0,260
0,331,1,370
0,331,0,210
0,331,2,160
0,331,0,210
0,331,1,850
0,331,0,260
0,331,2,160
0,331,0,260
0,331,1,340
0,331,0,260
0,331,2,280
0,331,0,210
0,331,1,130
0,332,0,390
0,332,1,110
0,332,0,210
0,332,2,210
0,332,0,260
0,332,1,280
0,332,0,240
0,333,0,260
0,333,1,110
0,333,0,260
0,333,2,210
0,333,0,260
0,333,1,170
0,333,0,260
0,333,2,280
0,333,0,260
0,333,1,170
0,333,0,10
0,334,0,260
0,334,1,110
0,334,0,260
0,334,2,210
0,334,0,260
0,334,1,850
0,334,0,260
0,334,2,290
0,335,0,260
0,335,1,110
0,335,0,260
0,335,2,90
0,336,0,300
0,336,1,110
0,336,0,210
0,336,2,210
0,336,0,210
0,336,1,370
0,336,0,210
0,336,2,280
0,336,0,260
0,336,1,280
0,336,0,260
0,336,2,420
0,336,0,260
0,336,1,280
0,336,0,210
0,336,2,280
0,336,0,260
0,336,1,170
0,336,0,210
0,336,2,370
0,336,0,260
0,336,1,320
0,336,0,260
0,336,2,280
0,336,0,260
0,336,1,280
0,336,0,260
0,336,2,420
0,336,0,200
0,337,0,260
0,337,1,110
0,337,0,210
0,337,2,210
0,337,0,260
0,337,1,290
0,337,0,210
0,337,2,160
0,337,0,210
0,337,1,290
0,338,0,600
0,338,1,110
0,338,0,210
0,338,2,210
0,338,0,210
0,338,1,370
0,338,0,260
0,338,2,160
0,339,0,260
0,339,1,110
0,339,0,210
0,339,2,210
0,339,0,210
0,339,1,280
0,339,0,40
0,340,0,600
0,340,1,110
0,340,0,210
0,340,2,210
0,340,0,250
0,341,0,260
0,341,1,110
0,341,0,210
0,341,2,210
0,341,0,260
0,341,1,280
0,341,0,260
0,341,2,160
0,341,0,260
0,341,1,170
0,341,0,260
0,341,2,420
0,341,0,210
0,341,1,290
0,341,0,210
0,341,2,280
0,341,0,260
0,341,1,360
0,341,0,210
0,341,2,420
0,341,0,260
0,341,1,170
0,341,0,160
0,342,0,390
0,342,1,110
0,342,0,260
0,342,2,210
0,342,0,210
0,342,1,320
0,342,0,210
0,342,2,290
0,342,0,210
0,342,1,370
0,342,0,260
0,342,2,160
0,342,0,210
0,342,1,40
0,343,0,460
0,343,1,110
0,343,0,210
0,343,2,210
0,343,0,210
0,343,1,170
0,343,0,260
0,343,2,160
0,343,0,210
0,343,1,170
0,343,0,20
0,344,0,390
0,344,1,110
0,344,0,260
0,344,2,210
0,344,0,260
0,344,1,850
0,344,0,210
0,344,2,280
0,344,0,210
0,344,1,370
0,344,0,210
0,344,2,420
0,344,0,210
0,344,1,270
0,345,0,680
0,345,1,110
0,345,0,210
0,345,2,210
0,345,0,210
0,345,1,340
0,345,0,260
0,345,2,160
0,345,0,260
0,345,1,370
0,345,0,210
0,345,2,280
0,345,0,210
0,345,1,320
0,345,0,140
0,346,0,380
0,346,1,110
0,346,0,170
0,347,0,230
0,347,1,110
0,347,0,210
0,347,2,210
0,347,0,210
0,347,1,30
0,348,0,460
0,348,1,110
0,348,0,210
0,348,2,210
0,348,0,260
0,348,1,360
0,348,0,260
0,348,2,420
0,348,0,210
0,348,1,290
0,348,0,210
0,348,2,20
0,349,0,440
0,349,1,110
0,349,0,40
0,350,0,370
0,350,1,110
0,350,0,260
0,350,2,210
0,350,0,210
0,350,1,70
0,351,0,270
0,351,1,110
0,351,0,260
0,351,2,210
0,351,0,260
0,351,1,280
0,351,0,210
0,351,2,370
0,351,0,210
0,351,1,110
0,352,0,270
0,352,1,110
0,352,0,260
0,352,2,210
0,352,0,210
0,352,1,850
0,352,0,210
0,352,2,280
0,352,0,230
0,353,0,460
0,353,1,110
0,353,0,210
0,353,2,210
0,353,0,210
0,353,1,320
0,353,0,10
0,354,0,250
0,354,1,110
0,354,0,260
0,354,2,210
0,354,0,210
0,354,1,30
0,355,0,250
0,355,1,110
0,355,0,260
0,355,2,210
0,355,0,210
0,355,1,370
0,355,0,260
0,355,2,290
0,355,0,210
0,355,1,290
0,355,0,260
0,355,2,290
0,355,0,210
0,355,1,280
0,355,0,210
0,355,2,290
0,355,0,260
0,355,1,340
0,355,0,210
0,355,2,290
0,355,0,260
0,355,1,290
0,355,0,260
0,355,2,160
0,355,0,260
0,355,1,30
0,356,0,380
0,356,1,110
0,356,0,210
0,356,2,210
0,356,0,210
0,356,1,280
0,356,0,210
0,356,2,260
0,357,0,270
0,357,1,110
0,357,0,260
0,357,2,210
0,357,0,260
0,357,1,170
0,357,0,210
0,357,2,420
0,357,0,210
0,357,1,310
0,358,0,230
0,358,1,110
0,358,0,210
0,358,2,210
0,358,0,210
0,358,1,370
0,358,0,260
0,358,2,160
0,358,0,210
0,358,1,370
0,358,0,260
0,358,2,280
0,358,0,210
0,358,1,370
0,358,0,210
0,358,2,40
0,359,0,260
0,359,1,110
0,359,0,260
0,359,2,210
0,359,0,210
0,359,1,280
0,359,0,260
0,359,2,420
0,359,0,210
0,359,1,850
0,359,0,210
0,359,2,290
0,359,0,210
0,359,1,150
0,360,0,240
0,360,1,110
0,360,0,260
0,360,2,210
0,360,0,210
0,360,1,170
0,360,0,210
0,360,2,280
0,360,0,210
0,360,1,280
0,360,0,260
0,360,2,370
0,360,0,210
0,360,1,850
0,360,0,210
0,360,2,280
0,360,0,260
0,360,1,320
0,360,0,210
0,360,2,10
0,361,0,600
0,361,1,110
0,361,0,60
0,362,0,390
0,362,1,110
0,362,0,210
0,362,2,210
0,362,0,260
0,362,1,280
0,362,0,160
0,363,0,570
0,364,0,260
0,364,1,110
0,364,0,260
0,364,2,210
0,364,0,260
0,364,1,290
0,364,0,260
0,364,2,160
0,364,0,260
0,364,1,370
0,364,0,260
0,364,2,370
0,364,0,210
0,364,1,280
0,364,0,210
0,364,2,280
0,364,0,260
0,364,1,320
0,364,0,210
0,364,2,280
0,364,0,210
0,364,1,850
0,364,0,260
0,364,2,290
0,364,0,260
0,364,1,280
0,364,0,210
0,364,2,160
0,364,0,260
0,364,1,20
0,365,0,460
0,366,0,330
0,366,1,110
0,366,0,250
0,367,0,600
0,367,1,110
0,367,0,260
0,367,2,210
0,367,0,210
0,367,1,170
0,367,0,260
0,367,2,290
0,367,0,260
0,367,1,850
0,367,0,210
0,367,2,160
0,367,0,210
0,367,1,290
0,367,0,210
0,367,2,420
0,367,0,210
0,367,1,290
0,367,0,210
0,367,2,420
0,367,0,260
0,367,1,170
0,367,0,210
0,367,2,290
0,367,0,210
