parcode,trial,fix_item,fix_time
0,367,1,370
0,367,0,260
0,367,2,280
0,367,0,260
0,367,1,360
0,367,0,210
0,367,2,290
0,367,0,260
0,367,1,360
0,367,0,210
0,367,2,280
0,367,0,210
0,367,1,550
0,368,0,460
0,368,1,110
0,368,0,260
0,368,2,210
0,368,0,210
0,368,1,340
0,368,0,210
0,368,2,150
0,369,0,300
0,369,1,110
0,369,0,210
0,369,2,210
0,369,0,210
0,369,1,340
0,369,0,260
0,369,2,260
0,370,0,230
0,370,1,110
0,370,0,260
0,370,2,210
0,370,0,260
0,370,1,340
0,370,0,210
0,370,2,280
0,370,0,260
0,370,1,290
0,370,0,210
0,370,2,420
0,370,0,260
0,370,1,370
0,370,0,120
0,371,0,260
0,371,1,110
0,371,0,260
0,371,2,210
0,371,0,260
0,371,1,850
0,371,0,180
0,372,0,390
0,372,1,110
0,372,0,260
0,372,2,210
0,372,0,210
0,372,1,320
0,372,0,260
0,372,2,370
0,372,0,230
0,373,0,240
0,373,1,110
0,373,0,210
0,373,2,210
0,373,0,210
0,373,1,370
0,373,0,210
0,373,2,370
0,373,0,260
0,373,1,280
0,373,0,210
0,373,2,420
0,373,0,210
0,373,1,170
0,373,0,210
0,373,2,370
0,373,0,210
0,373,1,340
0,373,0,210
0,373,2,290
0,373,0,260
0,373,1,290
0,373,0,20
0,374,0,680
0,374,1,110
0,374,0,210
0,374,2,120
0,375,0,440
0,375,1,110
0,375,0,260
0,375,2,90
0,376,0,300
0,376,1,110
0,376,0,210
0,376,2,210
0,376,0,260
0,376,1,170
0,376,0,260
0,376,2,80
0,377,0,330
0,377,1,110
0,377,0,210
0,377,2,160
0,378,0,260
0,378,1,110
0,378,0,210
0,378,2,210
0,378,0,80
0,379,0,370
0,379,1,110
0,379,0,210
0,379,2,210
0,379,0,210
0,379,1,290
0,379,0,210
0,379,2,370
0,379,0,210
0,379,1,850
0,379,0,210
0,379,2,370
0,379,0,210
0,379,1,290
0,379,0,260
0,379,2,370
0,379,0,210
0,379,1,230
0,380,0,240
0,380,1,110
0,380,0,260
0,380,2,210
0,380,0,210
0,380,1,170
0,380,0,210
0,380,2,150
0,381,0,680
0,381,1,110
0,381,0,210
0,381,2,210
0,381,0,210
0,381,1,280
0,381,0,260
0,381,2,280
0,381,0,260
0,381,1,340
0,381,0,120
0,382,0,280
0,382,1,110
0,382,0,210
0,382,2,210
0,382,0,260
0,382,1,290
0,382,0,260
0,382,2,210
0,383,0,260
0,383,1,110
0,383,0,260
0,383,2,210
0,383,0,260
0,383,1,340
0,383,0,210
0,383,2,280
0,383,0,260
0,383,1,130
0,384,0,240
0,384,1,110
0,384,0,260
0,384,2,210
0,384,0,210
0,384,1,370
0,384,0,260
0,384,2,280
0,384,0,150
0,385,0,680
0,385,1,110
0,385,0,260
0,385,2,210
0,385,0,210
0,385,1,280
0,385,0,210
0,385,2,290
0,385,0,260
0,385,1,280
0,385,0,260
0,385,2,160
0,385,0,210
0,385,1,370
0,385,0,260
0,385,2,290
0,385,0,210
0,385,1,360
0,385,0,260
0,385,2,420
0,385,0,210
0,385,1,170
0,385,0,110
0,386,0,300
0,386,1,110
0,386,0,210
0,386,2,210
0,386,0,260
0,386,1,370
0,386,0,260
0,386,2,160
0,386,0,260
0,386,1,370
0,386,0,210
0,386,2,290
0,386,0,260
0,386,1,360
0,387,0,240
0,387,1,110
0,387,0,260
0,387,2,210
0,387,0,260
0,387,1,160
0,388,0,390
0,388,1,110
0,388,0,260
0,388,2,210
0,388,0,210
0,388,1,510
0,389,0,260
0,389,1,110
0,389,0,210
0,389,2,210
0,389,0,210
0,389,1,370
0,389,0,260
0,389,2,370
0,389,0,210
0,389,1,170
0,389,0,140
0,390,0,260
0,390,1,110
0,390,0,260
0,390,2,210
0,390,0,260
0,390,1,170
0,390,0,260
0,390,2,370
0,390,0,20
0,391,0,260
0,391,1,110
0,391,0,260
0,391,2,210
0,391,0,260
0,391,1,850
0,391,0,210
0,391,2,280
0,391,0,210
0,391,1,340
0,391,0,210
0,391,2,370
0,391,0,260
0,391,1,340
0,391,0,260
0,391,2,160
0,391,0,210
0,391,1,170
0,391,0,260
0,391,2,290
0,391,0,120
0,392,0,280
0,392,1,110
0,392,0,260
0,392,2,210
0,392,0,210
0,392,1,360
0,392,0,260
0,392,2,290
0,392,0,260
0,392,1,340
0,392,0,210
0,392,2,290
0,392,0,260
0,392,1,360
0,392,0,260
0,392,2,420
0,392,0,210
0,392,1,340
0,392,0,210
0,392,2,280
0,392,0,210
0,392,1,320
0,392,0,260
0,392,2,370
0,392,0,210
0,392,1,360
0,392,0,210
0,392,2,280
0,392,0,260
0,392,1,290
0,392,0,260
0,392,2,110
0,393,0,260
0,393,1,110
0,393,0,210
0,393,2,210
0,393,0,210
0,393,1,100
0,394,0,270
0,394,1,110
0,394,0,110
0,395,0,260
0,395,1,110
0,395,0,210
0,395,2,210
0,395,0,210
0,395,1,170
0,395,0,210
0,395,2,280
0,395,0,190
0,396,0,370
0,396,1,110
0,396,0,260
0,396,2,210
0,396,0,210
0,396,1,60
0,397,0,390
0,397,1,110
0,397,0,210
0,397,2,210
0,397,0,260
0,397,1,340
0,397,0,260
0,397,2,130
0,398,0,260
0,398,1,110
0,398,0,210
0,398,2,210
0,398,0,250
0,399,0,260
0,399,1,110
0,399,0,210
0,399,2,210
0,399,0,100
0,400,0,440
0,400,1,160
0,400,0,260
0,400,2,320
0,400,0,210
0,400,1,290
0,400,0,210
0,400,2,290
0,400,0,210
0,400,1,420
0,400,0,260
0,400,2,340
0,400,0,210
0,400,1,160
0,400,0,260
0,400,2,40
0,401,0,380
0,401,1,160
0,401,0,260
0,401,2,320
0,401,0,210
0,401,1,160
0,401,0,260
0,401,2,370
0,401,0,260
0,401,1,370
0,401,0,260
0,401,2,280
0,401,0,210
0,401,1,280
0,401,0,210
0,401,2,850
0,401,0,210
0,401,1,280
0,401,0,260
0,401,2,340
0,401,0,210
0,401,1,290
0,401,0,210
0,401,2,360
0,401,0,210
0,401,1,370
0,401,0,260
0,401,2,360
0,401,0,210
0,401,1,280
0,401,0,210
0,401,2,320
0,401,0,260
0,401,1,100
0,402,0,250
0,402,1,160
0,402,0,260
0,402,2,20
0,403,0,260
0,403,1,160
0,403,0,210
0,403,2,320
0,403,0,210
0,403,1,290
0,403,0,210
0,403,2,340
0,403,0,260
0,403,1,280
0,403,0,260
0,403,2,290
0,403,0,210
0,403,1,370
0,403,0,210
0,403,2,340
0,403,0,210
0,403,1,290
0,403,0,260
0,403,2,340
0,403,0,260
0,403,1,290
0,403,0,120
0,404,0,330
0,404,1,160
0,404,0,260
0,404,2,320
0,404,0,260
0,404,1,420
0,404,0,210
0,404,2,100
0,405,0,260
0,405,1,160
0,405,0,260
0,405,2,320
0,405,0,210
0,405,1,280
0,405,0,210
0,405,2,360
0,405,0,210
0,405,1,290
0,405,0,180
0,406,0,300
0,406,1,160
0,406,0,260
0,406,2,320
0,406,0,260
0,406,1,160
0,406,0,210
0,406,2,280
0,406,0,210
0,406,1,420
0,406,0,210
0,406,2,170
0,406,0,260
0,406,1,290
0,406,0,260
0,406,2,360
0,406,0,260
0,406,1,280
0,406,0,260
0,406,2,320
0,406,0,260
0,406,1,290
0,406,0,120
0,407,0,280
0,407,1,160
0,407,0,210
0,407,2,320
0,407,0,210
0,407,1,290
0,407,0,210
0,407,2,360
0,407,0,210
0,407,1,420
0,407,0,260
0,407,2,280
0,407,0,210
0,407,1,290
0,407,0,140
0,408,0,390
0,408,1,160
0,408,0,260
0,408,2,320
0,408,0,210
0,408,1,280
0,408,0,180
0,409,0,240
0,409,1,160
0,409,0,260
0,409,2,320
0,409,0,210
0,409,1,50
0,410,0,260
0,410,1,160
0,410,0,260
0,410,2,130
0,411,0,460
0,411,1,160
0,411,0,210
0,411,2,190
0,412,0,600
0,412,1,160
0,412,0,260
0,412,2,320
0,412,0,210
0,412,1,160
0,412,0,210
0,412,2,280
0,412,0,260
0,412,1,280
0,412,0,210
0,412,2,370
0,412,0,260
0,412,1,420
0,412,0,260
0,412,2,340
0,412,0,260
0,412,1,420
0,412,0,260
0,412,2,360
0,412,0,260
0,412,1,280
0,412,0,260
0,412,2,280
0,412,0,260
0,412,1,160
0,412,0,260
0,412,2,850
0,412,0,260
0,412,1,420
0,412,0,260
0,412,2,310
0,413,0,270
0,413,1,160
0,413,0,210
0,413,2,320
0,413,0,40
0,414,0,270
0,414,1,160
0,414,0,260
0,414,2,320
0,414,0,260
0,414,1,420
0,414,0,260
0,414,2,370
0,414,0,260
0,414,1,280
0,414,0,210
0,414,2,290
0,414,0,210
0,414,1,420
0,414,0,260
0,414,2,360
0,414,0,210
0,414,1,370
0,414,0,210
0,414,2,470
0,415,0,240
0,415,1,160
0,415,0,210
0,415,2,320
0,415,0,210
0,415,1,280
0,415,0,210
0,415,2,290
0,415,0,260
0,415,1,370
0,415,0,260
0,415,2,850
0,415,0,260
0,415,1,160
0,415,0,260
0,415,2,290
0,415,0,210
0,415,1,10
0,416,0,260
0,416,1,160
0,416,0,260
0,416,2,320
0,416,0,210
0,416,1,160
0,416,0,260
0,416,2,280
0,416,0,260
0,416,1,290
0,416,0,260
0,416,2,170
0,416,0,260
0,416,1,160
0,416,0,260
0,416,2,340
0,416,0,210
0,416,1,160
0,417,0,260
0,417,1,160
0,417,0,260
0,417,2,20
0,418,0,600
0,418,1,160
0,418,0,210
0,418,2,320
0,418,0,260
0,418,1,420
0,418,0,210
0,418,2,370
0,418,0,260
0,418,1,160
0,418,0,210
0,418,2,280
0,418,0,210
0,418,1,280
0,418,0,260
0,418,2,170
0,418,0,210
0,418,1,280
0,418,0,190
0,419,0,260
0,419,1,160
0,419,0,210
0,419,2,320
0,419,0,210
0,419,1,280
0,419,0,260
0,419,2,370
0,419,0,210
0,419,1,270
0,420,0,260
0,420,1,160
0,420,0,210
0,420,2,260
0,421,0,230
0,421,1,160
0,421,0,260
0,421,2,320
0,421,0,210
0,421,1,160
0,421,0,210
0,421,2,370
0,421,0,210
0,421,1,290
0,421,0,210
0,421,2,170
0,421,0,260
0,421,1,280
0,421,0,210
0,421,2,280
0,421,0,210
0,421,1,330
0,422,0,270
0,422,1,160
0,422,0,260
0,422,2,320
0,422,0,260
0,422,1,420
0,422,0,260
0,422,2,570
0,423,0,260
0,423,1,160
0,423,0,80
0,424,0,460
0,424,1,160
0,424,0,210
0,424,2,320
0,424,0,260
0,424,1,370
0,424,0,210
0,424,2,850
0,424,0,210
0,424,1,160
0,424,0,260
0,424,2,370
0,424,0,210
0,424,1,420
0,424,0,130
0,425,0,380
0,425,1,160
0,425,0,260
0,425,2,320
0,425,0,130
0,426,0,460
0,426,1,160
0,426,0,210
0,426,2,320
0,426,0,210
0,426,1,370
0,426,0,210
0,426,2,370
0,426,0,210
0,426,1,280
0,426,0,260
0,426,2,280
0,426,0,260
0,426,1,90
0,427,0,250
0,427,1,160
0,427,0,210
0,427,2,320
0,427,0,210
0,427,1,420
0,427,0,260
0,427,2,90
0,428,0,390
0,428,1,160
0,428,0,210
0,428,2,320
0,428,0,210
0,428,1,420
0,428,0,60
0,429,0,380
0,429,1,160
0,429,0,260
0,429,2,320
0,429,0,210
0,429,1,180
0,430,0,370
0,430,1,160
0,430,0,210
0,430,2,320
0,430,0,260
0,430,1,70
0,431,0,370
0,431,1,160
0,431,0,260
0,431,2,320
0,431,0,120
0,432,0,260
0,432,1,160
0,432,0,260
0,432,2,320
0,432,0,260
0,432,1,160
0,432,0,20
0,433,0,240
0,433,1,160
0,433,0,210
0,433,2,320
0,433,0,210
0,433,1,370
0,433,0,260
0,433,2,290
0,433,0,260
0,433,1,280
0,433,0,210
0,433,2,290
0,433,0,210
0,433,1,160
0,433,0,210
0,433,2,370
0,433,0,260
0,433,1,370
0,433,0,50
0,434,0,680
0,434,1,160
0,434,0,210
0,434,2,320
0,434,0,210
0,434,1,140
0,435,0,600
0,435,1,160
0,435,0,260
0,435,2,320
0,435,0,260
0,435,1,280
0,435,0,210
0,435,2,170
0,435,0,260
0,435,1,290
0,435,0,260
0,435,2,280
0,435,0,210
0,435,1,280
0,435,0,220
0,436,0,440
0,436,1,160
0,436,0,210
0,436,2,320
0,436,0,210
0,436,1,280
0,436,0,210
0,436,2,240
0,437,0,300
0,437,1,160
0,437,0,210
0,437,2,210
0,438,0,240
0,438,1,160
0,438,0,210
0,438,2,260
0,439,0,280
0,439,1,160
0,439,0,260
0,439,2,320
0,439,0,210
0,439,1,160
0,439,0,260
0,439,2,170
0,439,0,260
0,439,1,290
0,439,0,260
0,439,2,170
0,439,0,210
0,439,1,370
0,439,0,260
0,439,2,170
0,439,0,260
0,439,1,420
0,440,0,370
0,440,1,160
0,440,0,260
0,440,2,320
0,440,0,260
0,440,1,420
0,440,0,210
0,440,2,40
0,441,0,250
0,441,1,160
0,441,0,210
0,441,2,320
0,441,0,210
0,441,1,160
0,441,0,210
0,441,2,370
0,441,0,260
0,441,1,280
0,441,0,260
0,441,2,340
0,441,0,210
0,441,1,160
0,441,0,210
0,441,2,290
0,441,0,90
0,442,0,600
0,442,1,160
0,442,0,260
0,442,2,320
0,442,0,260
0,442,1,290
0,442,0,170
0,443,0,260
0,443,1,160
0,443,0,210
0,443,2,320
0,443,0,210
0,443,1,290
0,443,0,260
0,443,2,120
0,444,0,460
0,444,1,70
0,445,0,250
0,445,1,160
0,445,0,260
0,445,2,320
0,445,0,210
0,445,1,160
0,445,0,80
0,446,0,240
0,446,1,160
0,446,0,210
0,446,2,320
0,446,0,210
0,446,1,50
0,447,0,300
0,447,1,160
0,447,0,210
0,447,2,320
0,447,0,260
0,447,1,420
0,447,0,50
0,448,0,430
0,449,0,460
0,449,1,40
0,450,0,250
0,450,1,160
0,450,0,180
0,451,0,280
0,451,1,160
0,451,0,260
0,451,2,320
0,451,0,210
0,451,1,220
0,452,0,440
0,452,1,160
0,452,0,210
0,452,2,140
0,453,0,380
0,453,1,160
0,453,0,260
0,453,2,320
0,453,0,260
0,453,1,290
0,453,0,210
0,453,2,170
0,453,0,210
0,453,1,280
0,453,0,210
0,453,2,170
0,453,0,260
0,453,1,420
0,453,0,260
0,453,2,360
0,453,0,260
0,453,1,290
0,453,0,260
0,453,2,340
0,453,0,210
0,453,1,370
0,453,0,210
0,453,2,370
0,453,0,200
0,454,0,440
0,454,1,130
0,455,0,300
0,455,1,160
0,455,0,260
0,455,2,320
0,455,0,210
0,455,1,420
0,455,0,260
0,455,2,820
0,456,0,230
0,456,1,160
0,456,0,210
0,456,2,320
0,456,0,210
0,456,1,160
0,456,0,210
0,456,2,320
0,456,0,210
0,456,1,120
0,457,0,260
0,457,1,160
0,457,0,210
0,457,2,320
0,457,0,210
0,457,1,290
0,457,0,210
0,457,2,290
0,457,0,50
0,458,0,240
0,458,1,160
0,458,0,210
0,458,2,320
0,458,0,260
0,458,1,280
0,458,0,210
0,458,2,370
0,458,0,210
0,458,1,280
0,458,0,210
0,458,2,850
0,458,0,260
0,458,1,420
0,458,0,210
0,458,2,280
0,458,0,210
0,458,1,280
0,458,0,210
0,458,2,240
0,459,0,330
0,459,1,160
0,459,0,210
0,459,2,320
0,459,0,210
0,459,1,280
0,459,0,210
0,459,2,340
0,459,0,210
0,459,1,280
0,459,0,210
0,459,2,360
0,459,0,260
0,459,1,370
0,459,0,150
0,460,0,300
0,460,1,160
0,460,0,210
0,460,2,320
0,460,0,260
0,460,1,380
0,461,0,230
0,461,1,160
0,461,0,260
0,461,2,320
0,461,0,260
0,461,1,280
0,461,0,260
0,461,2,320
0,461,0,210
0,461,1,160
0,461,0,210
0,461,2,290
0,462,0,390
0,462,1,160
0,462,0,210
0,462,2,320
0,462,0,210
0,462,1,370
0,462,0,210
0,462,2,850
0,462,0,210
0,462,1,280
0,462,0,260
0,462,2,290
0,462,0,210
0,462,1,180
0,463,0,600
0,463,1,160
0,463,0,210
0,463,2,320
0,463,0,260
0,463,1,160
0,463,0,260
0,463,2,290
0,463,0,210
0,463,1,290
0,463,0,260
0,463,2,370
0,463,0,260
0,463,1,280
0,463,0,210
0,463,2,240
0,464,0,370
0,464,1,160
0,464,0,210
0,464,2,320
0,464,0,260
0,464,1,420
0,464,0,210
0,464,2,360
0,464,0,210
0,464,1,420
0,464,0,260
0,464,2,340
0,464,0,210
0,464,1,160
0,464,0,20
0,465,0,460
0,465,1,160
0,465,0,210
0,465,2,320
0,465,0,260
0,465,1,290
0,465,0,210
0,465,2,280
0,465,0,260
0,465,1,160
0,465,0,210
0,465,2,280
0,465,0,210
0,465,1,160
0,465,0,210
0,465,2,280
0,465,0,210
0,465,1,370
0,465,0,260
0,465,2,280
0,465,0,210
0,465,1,280
0,466,0,260
0,466,1,160
0,466,0,210
0,466,2,320
0,466,0,260
0,466,1,420
0,466,0,210
0,466,2,370
0,466,0,260
0,466,1,160
0,466,0,210
0,466,2,360
0,466,0,260
0,466,1,370
0,466,0,210
0,466,2,360
0,466,0,260
0,466,1,280
0,466,0,210
0,466,2,320
0,466,0,260
0,466,1,100
0,467,0,270
0,467,1,160
0,467,0,210
0,467,2,320
0,467,0,260
0,467,1,290
0,467,0,210
0,467,2,320
0,467,0,260
0,467,1,180
0,468,0,680
0,468,1,160
0,468,0,260
0,468,2,320
0,468,0,260
0,468,1,160
0,468,0,210
0,468,2,170
0,468,0,210
0,468,1,280
0,468,0,160
0,469,0,260
0,469,1,160
0,469,0,260
0,469,2,320
0,469,0,210
0,469,1,420
0,469,0,210
0,469,2,290
0,469,0,260
0,469,1,420
0,469,0,260
0,469,2,290
0,469,0,210
0,470,0,380
0,470,1,160
0,470,0,210
0,470,2,320
0,470,0,210
0,470,1,280
0,470,0,210
0,470,2,360
0,470,0,210
0,470,1,160
0,470,0,260
0,470,2,570
0,471,0,230
0,471,1,160
0,471,0,260
0,471,2,320
0,471,0,260
0,471,1,420
0,471,0,210
0,471,2,110
0,472,0,300
0,472,1,160
0,472,0,210
0,472,2,320
0,472,0,260
0,472,1,290
0,472,0,210
0,472,2,170
0,472,0,210
0,472,1,320
0,473,0,240
0,473,1,160
0,473,0,260
0,473,2,320
0,473,0,260
0,473,1,160
0,473,0,160
0,474,0,260
0,474,1,160
0,474,0,210
0,474,2,320
0,474,0,260
0,474,1,290
0,474,0,260
0,474,2,180
0,475,0,260
0,475,1,160
0,475,0,210
0,475,2,320
0,475,0,260
0,475,1,370
0,475,0,260
0,475,2,340
0,475,0,260
0,475,1,370
0,475,0,210
0,475,2,320
0,475,0,210
0,475,1,420
0,475,0,210
0,475,2,340
0,475,0,260
0,475,1,420
0,475,0,260
0,475,2,360
0,475,0,210
0,475,1,350
0,476,0,460
0,476,1,160
0,476,0,210
0,476,2,320
0,476,0,210
0,476,1,280
0,477,0,260
0,477,1,160
0,477,0,210
0,477,2,320
0,477,0,210
0,477,1,370
0,477,0,180
0,478,0,260
0,478,1,160
0,478,0,210
0,478,2,320
0,478,0,260
0,478,1,370
0,478,0,260
0,478,2,170
0,478,0,30
0,479,0,280
0,479,1,160
0,479,0,210
0,479,2,130
0,480,0,260
0,480,1,160
0,480,0,210
0,480,2,320
0,480,0,210
0,480,1,290
0,480,0,260
0,480,2,290
0,480,0,210
0,480,1,160
0,480,0,260
0,480,2,340
0,480,0,240
0,481,0,330
0,481,1,160
0,481,0,260
0,481,2,320
0,481,0,210
0,481,1,370
0,481,0,260
0,481,2,340
0,481,0,210
0,481,1,420
0,481,0,210
0,481,2,170
0,482,0,260
0,482,1,160
0,482,0,210
0,482,2,320
0,482,0,210
0,482,1,370
0,482,0,260
0,482,2,850
0,482,0,210
0,482,1,160
0,482,0,210
0,482,2,170
0,483,0,330
0,483,1,160
0,483,0,210
0,483,2,320
0,483,0,230
0,484,0,260
0,484,1,160
0,484,0,210
0,484,2,320
0,484,0,260
0,484,1,360
0,485,0,240
0,485,1,160
0,485,0,260
0,485,2,320
0,485,0,260
0,485,1,50
0,486,0,460
0,486,1,160
0,486,0,260
0,486,2,320
0,486,0,210
0,486,1,370
0,486,0,260
0,486,2,360
0,486,0,210
0,486,1,370
0,486,0,260
0,486,2,500
0,487,0,270
0,487,1,160
0,487,0,260
0,487,2,320
0,487,0,260
0,487,1,160
0,487,0,260
0,487,2,340
0,487,0,260
0,487,1,160
0,487,0,210
0,487,2,340
0,487,0,260
0,487,1,240
0,488,0,390
0,488,1,160
0,488,0,260
0,488,2,320
0,488,0,260
0,488,1,290
0,488,0,260
0,488,2,850
0,488,0,50
0,489,0,370
0,489,1,160
0,489,0,210
0,489,2,320
0,489,0,210
0,489,1,420
0,489,0,260
0,489,2,170
0,489,0,210
0,489,1,280
0,489,0,260
0,489,2,290
0,489,0,210
0,489,1,160
0,489,0,200
0,490,0,460
0,490,1,160
0,490,0,210
0,490,2,320
0,491,0,520
0,492,0,260
0,492,1,160
0,492,0,260
0,492,2,320
0,492,0,210
0,492,1,280
0,492,0,260
0,492,2,280
0,492,0,210
0,492,1,370
0,492,0,210
0,492,2,320
0,492,0,260
0,492,1,250
0,493,0,460
0,493,1,160
0,493,0,260
0,493,2,320
0,493,0,210
0,493,1,160
0,493,0,210
0,493,2,280
0,493,0,260
0,493,1,280
0,493,0,260
0,493,2,260
0,494,0,370
0,494,1,160
0,494,0,260
0,494,2,320
0,494,0,210
0,494,1,160
0,494,0,210
0,494,2,20
0,495,0,240
0,495,1,160
0,495,0,210
0,495,2,290
0,496,0,530
0,497,0,280
0,497,1,160
0,497,0,210
0,497,2,320
0,497,0,260
0,497,1,280
0,497,0,210
0,497,2,340
0,497,0,260
0,497,1,160
0,497,0,260
0,497,2,610
0,498,0,680
0,498,1,160
0,498,0,210
0,498,2,320
0,498,0,210
0,498,1,160
0,498,0,210
0,498,2,340
0,498,0,260
0,498,1,160
0,499,0,260
0,499,1,160
0,499,0,260
0,499,2,320
0,499,0,30
