parcode,trial,rt,choice,item_left,item_right
0,0,550,1,0,0
0,1,3050,-1,0,0
0,2,2480,1,0,0
0,3,660,1,0,0
0,4,1670,1,0,0
0,5,830,1,0,0
0,6,1750,1,0,0
0,7,5390,-1,0,0
0,8,2490,-1,0,0
0,9,840,1,0,0
0,10,1740,1,0,0
0,11,2800,-1,0,0
0,12,1760,1,0,0
0,13,2850,-1,0,0
0,14,1540,1,0,0
0,15,1100,1,0,0
0,16,2680,-1,0,0
0,17,2970,1,0,0
0,18,3930,-1,0,0
0,19,2440,-1,0,0
0,20,3260,1,0,0
0,21,2400,1,0,0
0,22,2660,1,0,0
0,23,5930,1,0,0
0,24,690,1,0,0
0,25,2010,-1,0,0
0,26,2970,1,0,0
0,27,1980,1,0,0
0,28,1590,-1,0,0
0,29,4840,1,0,0
0,30,1770,-1,0,0
0,31,2280,1,0,0
0,32,2850,-1,0,0
0,33,1170,1,0,0
0,34,1550,-1,0,0
0,35,1220,1,0,0
0,36,2010,1,0,0
0,37,2020,1,0,0
0,38,4330,-1,0,0
0,39,590,1,0,0
0,40,13420,1,0,0
0,41,2190,1,0,0
0,42,5480,1,0,0
0,43,1100,1,0,0
0,44,4610,1,0,0
0,45,16950,1,0,0
0,46,1660,1,0,0
0,47,920,-1,0,0
0,48,530,-1,0,0
0,49,580,-1,0,0
0,50,300,-1,0,0
0,51,5950,-1,0,0
0,52,2020,-1,0,0
0,53,6640,-1,0,0
0,54,790,1,0,0
0,55,3070,-1,0,0
0,56,2080,-1,0,0
0,57,2200,1,0,0
0,58,1870,-1,0,0
0,59,490,-1,0,0
0,60,4930,-1,0,0
0,61,2680,-1,0,0
0,62,2990,1,0,0
0,63,3290,-1,0,0
0,64,1480,1,0,0
0,65,14760,1,0,0
0,66,4360,-1,0,0
0,67,5310,-1,0,0
0,68,2110,-1,0,0
0,69,1380,-1,0,0
0,70,520,-1,0,0
0,71,920,-1,0,0
0,72,1360,1,0,0
0,73,5220,1,0,0
0,74,3700,-1,0,0
0,75,4350,1,0,0
0,76,3270,1,0,0
0,77,1490,-1,0,0
0,78,1930,-1,0,0
0,79,3150,1,0,0
0,80,8250,-1,0,0
0,81,580,1,0,0
0,82,8040,-1,0,0
0,83,3170,1,0,0
0,84,630,1,0,0
0,85,2870,1,0,0
0,86,3160,1,0,0
0,87,2820,-1,0,0
0,88,3800,1,0,0
0,89,440,-1,0,0
0,90,3190,1,0,0
0,91,2450,-1,0,0
0,92,650,-1,0,0
0,93,2300,-1,0,0
0,94,2340,1,0,0
0,95,1680,-1,0,0
0,96,700,-1,0,0
0,97,11130,-1,0,0
0,98,950,1,0,0
0,99,3280,-1,0,0
0,100,2980,1,0,1
0,101,2370,-1,0,1
0,102,2050,1,0,1
0,103,530,1,0,1
0,104,1230,1,0,1
0,105,510,1,0,1
0,106,2840,-1,0,1
0,107,3530,-1,0,1
0,108,7810,1,0,1
0,109,570,1,0,1
0,110,1850,1,0,1
0,111,4190,1,0,1
0,112,3110,1,0,1
0,113,2800,1,0,1
0,114,530,1,0,1
0,115,610,1,0,1
0,116,330,-1,0,1
0,117,630,1,0,1
0,118,7980,1,0,1
0,119,3030,1,0,1
0,120,2680,-1,0,1
0,121,1720,1,0,1
0,122,1700,1,0,1
0,123,11080,1,0,1
0,124,810,-1,0,1
0,125,5000,1,0,1
0,126,3530,1,0,1
0,127,3870,-1,0,1
0,128,970,1,0,1
0,129,7580,1,0,1
0,130,1040,1,0,1
0,131,5120,-1,0,1
0,132,2750,-1,0,1
0,133,2010,1,0,1
0,134,2540,-1,0,1
0,135,1540,1,0,1
0,136,1540,-1,0,1
0,137,3650,1,0,1
0,138,3550,1,0,1
0,139,1980,1,0,1
0,140,4100,1,0,1
0,141,570,-1,0,1
0,142,1680,1,0,1
0,143,3870,1,0,1
0,144,9110,-1,0,1
0,145,1540,1,0,1
0,146,3850,-1,0,1
0,147,2140,1,0,1
0,148,5770,-1,0,1
0,149,1050,1,0,1
0,150,4530,-1,0,1
0,151,1430,-1,0,1
0,152,2330,1,0,1
0,153,2990,-1,0,1
0,154,5570,-1,0,1
0,155,3830,1,0,1
0,156,2090,1,0,1
0,157,2740,1,0,1
0,158,5520,1,0,1
0,159,640,1,0,1
0,160,1810,-1,0,1
0,161,3690,1,0,1
0,162,1100,1,0,1
0,163,1300,1,0,1
0,164,2270,-1,0,1
0,165,1960,1,0,1
0,166,810,1,0,1
0,167,2610,1,0,1
0,168,2360,-1,0,1
0,169,4080,1,0,1
0,170,2090,1,0,1
0,171,1530,-1,0,1
0,172,430,1,0,1
0,173,3620,1,0,1
0,174,1300,-1,0,1
0,175,450,-1,0,1
0,176,8150,1,0,1
0,177,4260,-1,0,1
0,178,3920,-1,0,1
0,179,1610,1,0,1
0,180,2740,-1,0,1
0,181,3260,1,0,1
0,182,980,1,0,1
0,183,330,-1,0,1
0,184,5910,-1,0,1
0,185,4420,-1,0,1
0,186,450,-1,0,1
0,187,4370,1,0,1
0,188,2580,1,0,1
0,189,3390,1,0,1
0,190,2250,-1,0,1
0,191,1390,-1,0,1
0,192,1940,1,0,1
0,193,4080,1,0,1
0,194,2390,1,0,1
0,195,3050,-1,0,1
0,196,1060,-1,0,1
0,197,3050,-1,0,1
0,198,4550,1,0,1
0,199,6790,1,0,1
0,200,630,-1,1,0
0,201,920,-1,1,0
0,202,7270,-1,1,0
0,203,2890,-1,1,0
0,204,870,1,1,0
0,205,1620,1,1,0
0,206,1660,1,1,0
0,207,1020,-1,1,0
0,208,2320,-1,1,0
0,209,520,-1,1,0
0,210,700,-1,1,0
0,211,8230,-1,1,0
0,212,1220,-1,1,0
0,213,2170,-1,1,0
0,214,6290,-1,1,0
0,215,490,-1,1,0
0,216,3620,1,1,0
0,217,790,-1,1,0
0,218,4640,-1,1,0
0,219,7690,-1,1,0
0,220,1480,-1,1,0
0,221,2000,1,1,0
0,222,2560,-1,1,0
0,223,4930,-1,1,0
0,224,3780,-1,1,0
0,225,2720,1,1,0
0,226,6800,1,1,0
0,227,5380,1,1,0
0,228,2080,-1,1,0
0,229,1970,1,1,0
0,230,5050,-1,1,0
0,231,2190,1,1,0
0,232,1100,-1,1,0
0,233,2310,-1,1,0
0,234,4500,-1,1,0
0,235,2930,-1,1,0
0,236,1200,-1,1,0
0,237,1850,1,1,0
0,238,4830,-1,1,0
0,239,1160,1,1,0
0,240,2420,-1,1,0
0,241,1360,1,1,0
0,242,12070,-1,1,0
0,243,980,-1,1,0
0,244,3390,-1,1,0
0,245,700,1,1,0
0,246,1470,-1,1,0
0,247,500,1,1,0
0,248,3200,-1,1,0
0,249,4090,-1,1,0
0,250,1410,-1,1,0
0,251,1330,-1,1,0
0,252,1490,1,1,0
0,253,1640,1,1,0
0,254,1590,1,1,0
0,255,3240,-1,1,0
0,256,1830,1,1,0
0,257,11820,1,1,0
0,258,1380,1,1,0
0,259,3620,1,1,0
0,260,2100,1,1,0
0,261,470,-1,1,0
0,262,2220,-1,1,0
0,263,810,1,1,0
0,264,3170,-1,1,0
0,265,6720,-1,1,0
0,266,1350,-1,1,0
0,267,1340,-1,1,0
0,268,6160,-1,1,0
0,269,3680,-1,1,0
0,270,1250,-1,1,0
0,271,4370,-1,1,0
0,272,2110,1,1,0
0,273,3250,-1,1,0
0,274,5870,-1,1,0
0,275,4600,-1,1,0
0,276,690,-1,1,0
0,277,10590,-1,1,0
0,278,3530,-1,1,0
0,279,1080,1,1,0
0,280,6980,-1,1,0
0,281,710,1,1,0
0,282,1170,1,1,0
0,283,1790,1,1,0
0,284,2210,1,1,0
0,285,1580,1,1,0
0,286,5760,-1,1,0
0,287,2420,-1,1,0
0,288,1360,-1,1,0
0,289,2530,1,1,0
0,290,930,1,1,0
0,291,2600,-1,1,0
0,292,1190,-1,1,0
0,293,1090,1,1,0
0,294,4650,-1,1,0
0,295,4120,-1,1,0
0,296,1640,-1,1,0
0,297,1080,-1,1,0
0,298,950,1,1,0
0,299,12520,1,1,0
0,300,2460,1,0,2
0,301,5170,1,0,2
0,302,3100,1,0,2
0,303,1710,1,0,2
0,304,1460,1,0,2
0,305,1780,-1,0,2
0,306,7690,1,0,2
0,307,1800,1,0,2
0,308,1300,1,0,2
0,309,2530,1,0,2
0,310,1150,-1,0,2
0,311,350,-1,0,2
0,312,1350,1,0,2
0,313,2300,1,0,2
0,314,3820,1,0,2
0,315,590,-1,0,2
0,316,3160,-1,0,2
0,317,2100,1,0,2
0,318,2750,-1,0,2
0,319,5220,1,0,2
0,320,4420,1,0,2
0,321,4510,-1,0,2
0,322,5180,1,0,2
0,323,1540,1,0,2
0,324,1490,1,0,2
0,325,2820,-1,0,2
0,326,4450,1,0,2
0,327,2890,1,0,2
0,328,3010,1,0,2
0,329,1170,1,0,2
0,330,5530,1,0,2
0,331,1130,-1,0,2
0,332,5580,1,0,2
0,333,6980,-1,0,2
0,334,2900,1,0,2
0,335,13150,1,0,2
0,336,1860,1,0,2
0,337,1080,1,0,2
0,338,2980,-1,0,2
0,339,2670,1,0,2
0,340,2510,1,0,2
0,341,2320,1,0,2
0,342,660,1,0,2
0,343,2950,1,0,2
0,344,6690,1,0,2
0,345,1440,1,0,2
0,346,4310,1,0,2
0,347,760,1,0,2
0,348,4340,1,0,2
0,349,760,-1,0,2
0,350,10210,-1,0,2
0,351,4460,1,0,2
0,352,1410,1,0,2
0,353,1520,1,0,2
0,354,3300,1,0,2
0,355,980,1,0,2
0,356,1980,1,0,2
0,357,4080,1,0,2
0,358,2270,1,0,2
0,359,1100,1,0,2
0,360,680,1,0,2
0,361,1630,-1,0,2
0,362,510,-1,0,2
0,363,2740,1,0,2
0,364,3050,1,0,2
0,365,10810,1,0,2
0,366,2770,1,0,2
0,367,550,1,0,2
0,368,5000,-1,0,2
0,369,5700,1,0,2
0,370,9270,1,0,2
0,371,450,1,0,2
0,372,9850,1,0,2
0,373,800,-1,0,2
0,374,1120,-1,0,2
0,375,6710,1,0,2
0,376,3270,-1,0,2
0,377,2110,1,0,2
0,378,1250,1,0,2
0,379,4610,1,0,2
0,380,2490,-1,0,2
0,381,1870,1,0,2
0,382,2910,1,0,2
0,383,1070,1,0,2
0,384,890,1,0,2
0,385,1510,1,0,2
0,386,620,1,0,2
0,387,5100,1,0,2
0,388,990,1,0,2
0,389,4010,1,0,2
0,390,1270,1,0,2
0,391,2900,1,0,2
0,392,2570,-1,0,2
0,393,1650,1,0,2
0,394,1410,1,0,2
0,395,3200,1,0,2
0,396,2080,1,0,2
0,397,3990,1,0,2
0,398,2700,1,0,2
0,399,4350,-1,0,2
0,400,4840,-1,2,0
0,401,2470,-1,2,0
0,402,7250,1,2,0
0,403,4360,1,2,0
0,404,1390,-1,2,0
0,405,3840,-1,2,0
0,406,1500,-1,2,0
0,407,4360,-1,2,0
0,408,940,1,2,0
0,409,2730,-1,2,0
0,410,1340,-1,2,0
0,411,1400,-1,2,0
0,412,820,-1,2,0
0,413,460,-1,2,0
0,414,2250,1,2,0
0,415,1830,-1,2,0
0,416,1340,-1,2,0
0,417,4660,1,2,0
0,418,7620,-1,2,0
0,419,2710,-1,2,0
0,420,3080,-1,2,0
0,421,560,-1,2,0
0,422,940,-1,2,0
0,423,5080,-1,2,0
0,424,3370,-1,2,0
0,425,3850,-1,2,0
0,426,1160,1,2,0
0,427,4160,-1,2,0
0,428,7010,-1,2,0
0,429,3160,-1,2,0
0,430,5830,-1,2,0
0,431,3600,1,2,0
0,432,860,-1,2,0
0,433,4820,-1,2,0
0,434,3280,-1,2,0
0,435,1480,-1,2,0
0,436,1690,1,2,0
0,437,3720,1,2,0
0,438,2430,1,2,0
0,439,3720,-1,2,0
0,440,2280,1,2,0
0,441,6390,-1,2,0
0,442,1690,-1,2,0
0,443,2610,-1,2,0
0,444,780,-1,2,0
0,445,570,-1,2,0
0,446,640,1,2,0
0,447,4350,-1,2,0
0,448,4350,-1,2,0
0,449,3790,-1,2,0
0,450,970,1,2,0
0,451,2730,-1,2,0
0,452,5620,1,2,0
0,453,1440,-1,2,0
0,454,690,-1,2,0
0,455,4400,-1,2,0
0,456,590,-1,2,0
0,457,980,-1,2,0
0,458,860,1,2,0
0,459,2310,1,2,0
0,460,920,1,2,0
0,461,620,-1,2,0
0,462,2570,-1,2,0
0,463,910,-1,2,0
0,464,3790,-1,2,0
0,465,1780,-1,2,0
0,466,3630,-1,2,0
0,467,3910,-1,2,0
0,468,2060,-1,2,0
0,469,2060,-1,2,0
0,470,1600,-1,2,0
0,471,4110,-1,2,0
0,472,1930,-1,2,0
0,473,720,1,2,0
0,474,1490,1,2,0
0,475,1590,-1,2,0
0,476,2680,-1,2,0
0,477,840,-1,2,0
0,478,810,1,2,0
0,479,2910,-1,2,0
0,480,880,-1,2,0
0,481,6810,-1,2,0
0,482,2810,-1,2,0
0,483,450,-1,2,0
0,484,1110,1,2,0
0,485,2030,-1,2,0
0,486,4060,-1,2,0
0,487,5440,-1,2,0
0,488,2840,1,2,0
0,489,3900,-1,2,0
0,490,1220,-1,2,0
0,491,1140,-1,2,0
0,492,1070,-1,2,0
0,493,2060,1,2,0
0,494,1080,-1,2,0
0,495,2060,-1,2,0
0,496,1680,1,2,0
0,497,1460,-1,2,0
0,498,7660,-1,2,0
0,499,7130,-1,2,0
0,500,2550,-1,2,1
0,501,560,-1,2,1
0,502,1780,-1,2,1
0,503,5570,-1,2,1
0,504,2600,1,2,1
0,505,2190,-1,2,1
0,506,1430,-1,2,1
0,507,1860,-1,2,1
0,508,920,1,2,1
0,509,360,-1,2,1
0,510,3920,1,2,1
0,511,4180,-1,2,1
0,512,2300,-1,2,1
0,513,2490,-1,2,1
0,514,2280,-1,2,1
0,515,3300,-1,2,1
0,516,2530,-1,2,1
0,517,3840,-1,2,1
0,518,9110,-1,2,1
0,519,1140,-1,2,1
0,520,600,-1,2,1
0,521,710,-1,2,1
0,522,940,-1,2,1
0,523,4100,-1,2,1
0,524,530,-1,2,1
0,525,1370,1,2,1
0,526,790,-1,2,1
0,527,3370,1,2,1
0,528,500,-1,2,1
0,529,5180,-1,2,1
0,530,4360,1,2,1
0,531,700,-1,2,1
0,532,2390,-1,2,1
0,533,1990,1,2,1
0,534,6290,1,2,1
0,535,2900,-1,2,1
0,536,3120,-1,2,1
0,537,1000,1,2,1
0,538,2380,1,2,1
0,539,3440,-1,2,1
0,540,2820,1,2,1
0,541,4920,-1,2,1
0,542,970,-1,2,1
0,543,2080,-1,2,1
0,544,1080,1,2,1
0,545,1470,-1,2,1
0,546,1420,1,2,1
0,547,4590,-1,2,1
0,548,4290,1,2,1
0,549,2180,-1,2,1
0,550,730,-1,2,1
0,551,3000,1,2,1
0,552,1560,-1,2,1
0,553,2220,-1,2,1
0,554,4920,-1,2,1
0,555,4540,-1,2,1
0,556,3950,-1,2,1
0,557,2210,-1,2,1
0,558,1700,1,2,1
0,559,1830,-1,2,1
0,560,6100,-1,2,1
0,561,3500,-1,2,1
0,562,5680,-1,2,1
0,563,1720,-1,2,1
0,564,1610,-1,2,1
0,565,1960,1,2,1
0,566,6630,-1,2,1
0,567,1460,-1,2,1
0,568,2550,1,2,1
0,569,2470,-1,2,1
0,570,1230,-1,2,1
0,571,3350,-1,2,1
0,572,1340,-1,2,1
0,573,360,-1,2,1
0,574,420,1,2,1
0,575,2390,-1,2,1
0,576,1980,-1,2,1
0,577,1680,-1,2,1
0,578,3140,1,2,1
0,579,640,-1,2,1
0,580,730,-1,2,1
0,581,1560,-1,2,1
0,582,7650,-1,2,1
0,583,980,-1,2,1
0,584,780,-1,2,1
0,585,4190,-1,2,1
0,586,4960,-1,2,1
0,587,2060,-1,2,1
0,588,1280,-1,2,1
0,589,530,1,2,1
0,590,1990,-1,2,1
0,591,1480,-1,2,1
0,592,6810,1,2,1
0,593,3140,1,2,1
0,594,2650,-1,2,1
0,595,4010,1,2,1
0,596,4430,-1,2,1
0,597,1420,-1,2,1
0,598,2680,1,2,1
0,599,1270,-1,2,1
0,600,6470,-1,1,2
0,601,5370,1,1,2
0,602,4930,1,1,2
0,603,3520,1,1,2
0,604,1090,1,1,2
0,605,1020,-1,1,2
0,606,1410,1,1,2
0,607,3980,1,1,2
0,608,5900,1,1,2
0,609,2950,1,1,2
0,610,490,1,1,2
0,611,2970,1,1,2
0,612,1410,-1,1,2
0,613,5000,-1,1,2
0,614,2960,-1,1,2
0,615,1940,1,1,2
0,616,6640,1,1,2
0,617,2940,1,1,2
0,618,3260,-1,1,2
0,619,2370,1,1,2
0,620,2800,-1,1,2
0,621,6340,-1,1,2
0,622,2140,-1,1,2
0,623,2890,-1,1,2
0,624,960,1,1,2
0,625,4110,1,1,2
0,626,3200,1,1,2
0,627,4590,1,1,2
0,628,2530,-1,1,2
0,629,450,1,1,2
0,630,630,1,1,2
0,631,10360,1,1,2
0,632,1910,1,1,2
0,633,1700,1,1,2
0,634,790,-1,1,2
0,635,1270,-1,1,2
0,636,2850,1,1,2
0,637,700,1,1,2
0,638,400,1,1,2
0,639,660,1,1,2
0,640,9720,1,1,2
0,641,2910,-1,1,2
0,642,970,-1,1,2
0,643,920,1,1,2
0,644,2960,-1,1,2
0,645,1400,-1,1,2
0,646,1420,1,1,2
0,647,1080,1,1,2
0,648,950,-1,1,2
0,649,6850,1,1,2
0,650,1010,1,1,2
0,651,1660,-1,1,2
0,652,3110,-1,1,2
0,653,10590,1,1,2
0,654,4720,-1,1,2
0,655,4320,1,1,2
0,656,3910,-1,1,2
0,657,2410,1,1,2
0,658,1010,1,1,2
0,659,6030,1,1,2
0,660,670,-1,1,2
0,661,1360,1,1,2
0,662,2120,1,1,2
0,663,680,1,1,2
0,664,4200,-1,1,2
0,665,2640,1,1,2
0,666,3700,1,1,2
0,667,1740,1,1,2
0,668,3210,1,1,2
0,669,1980,1,1,2
0,670,1300,-1,1,2
0,671,7220,1,1,2
0,672,520,-1,1,2
0,673,1330,1,1,2
0,674,1980,1,1,2
0,675,2570,-1,1,2
0,676,1990,-1,1,2
0,677,1010,-1,1,2
0,678,1990,-1,1,2
0,679,1270,1,1,2
0,680,960,-1,1,2
0,681,3410,-1,1,2
0,682,6390,-1,1,2
0,683,1920,-1,1,2
0,684,1270,1,1,2
0,685,2020,1,1,2
0,686,4150,1,1,2
0,687,1120,1,1,2
0,688,4930,1,1,2
0,689,1990,1,1,2
0,690,4180,1,1,2
0,691,1830,1,1,2
0,692,1300,1,1,2
0,693,4470,1,1,2
0,694,1090,1,1,2
0,695,790,1,1,2
0,696,1330,1,1,2
0,697,980,1,1,2
0,698,1930,1,1,2
0,699,1640,1,1,2
0,700,4720,-1,2,1
0,701,1280,1,2,1
0,702,630,-1,2,1
0,703,7690,-1,2,1
0,704,1440,1,2,1
0,705,2040,1,2,1
0,706,1060,1,2,1
0,707,800,1,2,1
0,708,5840,-1,2,1
0,709,1690,1,2,1
0,710,1420,-1,2,1
0,711,3110,1,2,1
0,712,2200,1,2,1
0,713,2260,-1,2,1
0,714,810,-1,2,1
0,715,1840,-1,2,1
0,716,2390,-1,2,1
0,717,2050,1,2,1
0,718,1880,1,2,1
0,719,2250,-1,2,1
0,720,3570,-1,2,1
0,721,4390,-1,2,1
0,722,4540,-1,2,1
0,723,1900,1,2,1
0,724,2510,-1,2,1
0,725,6900,-1,2,1
0,726,3960,-1,2,1
0,727,4430,-1,2,1
0,728,540,1,2,1
0,729,2230,-1,2,1
0,730,1330,-1,2,1
0,731,660,-1,2,1
0,732,700,1,2,1
0,733,2150,-1,2,1
0,734,1370,-1,2,1
0,735,620,-1,2,1
0,736,700,1,2,1
0,737,2180,-1,2,1
0,738,1200,-1,2,1
0,739,840,-1,2,1
0,740,1490,-1,2,1
0,741,1100,-1,2,1
0,742,4530,1,2,1
0,743,9640,-1,2,1
0,744,4260,-1,2,1
0,745,1980,1,2,1
0,746,1750,1,2,1
0,747,540,-1,2,1
0,748,340,-1,2,1
0,749,2690,1,2,1
0,750,3130,-1,2,1
0,751,1280,-1,2,1
0,752,2520,-1,2,1
0,753,4160,-1,2,1
0,754,1780,1,2,1
0,755,2650,-1,2,1
0,756,1780,-1,2,1
0,757,2250,-1,2,1
0,758,550,-1,2,1
0,759,5920,-1,2,1
0,760,350,1,2,1
0,761,2450,-1,2,1
0,762,4550,-1,2,1
0,763,7210,1,2,1
0,764,4000,-1,2,1
0,765,1450,-1,2,1
0,766,2000,-1,2,1
0,767,2730,-1,2,1
0,768,2030,1,2,1
0,769,1840,-1,2,1
0,770,1840,-1,2,1
0,771,3730,1,2,1
0,772,320,-1,2,1
0,773,1830,1,2,1
0,774,1810,1,2,1
0,775,2850,-1,2,1
0,776,6030,-1,2,1
0,777,4510,1,2,1
0,778,1250,-1,2,1
0,779,590,-1,2,1
0,780,800,1,2,1
0,781,6310,-1,2,1
0,782,7740,-1,2,1
0,783,1870,-1,2,1
0,784,5180,1,2,1
0,785,1020,-1,2,1
0,786,6870,1,2,1
0,787,1270,-1,2,1
0,788,4300,-1,2,1
0,789,10010,-1,2,1
0,790,7440,-1,2,1
0,791,2580,-1,2,1
0,792,5480,-1,2,1
0,793,1110,1,2,1
0,794,570,1,2,1
0,795,1070,-1,2,1
0,796,1000,-1,2,1
0,797,970,-1,2,1
0,798,6600,1,2,1
0,799,720,-1,2,1
0,800,2830,-1,3,2
0,801,1910,-1,3,2
0,802,9270,-1,3,2
0,803,910,-1,3,2
0,804,650,1,3,2
0,805,1990,-1,3,2
0,806,1140,1,3,2
0,807,2760,-1,3,2
0,808,6660,1,3,2
0,809,2450,-1,3,2
0,810,2060,-1,3,2
0,811,790,-1,3,2
0,812,5810,-1,3,2
0,813,2170,-1,3,2
0,814,1420,-1,3,2
0,815,3370,-1,3,2
0,816,4700,-1,3,2
0,817,3740,-1,3,2
0,818,3260,-1,3,2
0,819,910,-1,3,2
0,820,510,-1,3,2
0,821,2330,-1,3,2
0,822,1680,1,3,2
0,823,4420,1,3,2
0,824,4220,-1,3,2
0,825,1820,1,3,2
0,826,3590,1,3,2
0,827,2320,1,3,2
0,828,1490,1,3,2
0,829,3880,-1,3,2
0,830,8240,1,3,2
0,831,6320,1,3,2
0,832,940,1,3,2
0,833,3270,-1,3,2
0,834,1270,1,3,2
0,835,1090,-1,3,2
0,836,3490,-1,3,2
0,837,690,-1,3,2
0,838,6050,-1,3,2
0,839,4100,1,3,2
0,840,3370,-1,3,2
0,841,1220,1,3,2
0,842,1720,1,3,2
0,843,1340,1,3,2
0,844,2100,-1,3,2
0,845,2160,1,3,2
0,846,1710,-1,3,2
0,847,3820,-1,3,2
0,848,1610,-1,3,2
0,849,1640,-1,3,2
0,850,3570,-1,3,2
0,851,1620,-1,3,2
0,852,2580,-1,3,2
0,853,6520,-1,3,2
0,854,1250,-1,3,2
0,855,2930,1,3,2
0,856,1300,-1,3,2
0,857,2420,-1,3,2
0,858,5340,-1,3,2
0,859,3950,-1,3,2
0,860,2960,-1,3,2
0,861,2250,-1,3,2
0,862,1740,-1,3,2
0,863,2750,-1,3,2
0,864,1300,1,3,2
0,865,2730,1,3,2
0,866,3260,-1,3,2
0,867,2130,-1,3,2
0,868,3590,-1,3,2
0,869,9360,-1,3,2
0,870,6390,-1,3,2
0,871,1800,-1,3,2
0,872,1770,-1,3,2
0,873,2520,1,3,2
0,874,2260,-1,3,2
0,875,1280,-1,3,2
0,876,2720,-1,3,2
0,877,3250,-1,3,2
0,878,3590,-1,3,2
0,879,2140,1,3,2
0,880,4290,-1,3,2
0,881,1010,-1,3,2
0,882,790,-1,3,2
0,883,1420,-1,3,2
0,884,970,1,3,2
0,885,1930,1,3,2
0,886,9340,-1,3,2
0,887,2800,-1,3,2
0,888,620,-1,3,2
0,889,3360,-1,3,2
0,890,5550,1,3,2
0,891,2790,1,3,2
0,892,620,-1,3,2
0,893,330,1,3,2
0,894,1400,-1,3,2
0,895,2910,-1,3,2
0,896,8400,1,3,2
0,897,2750,1,3,2
0,898,710,-1,3,2
0,899,11410,-1,3,2
0,900,2060,1,2,3
0,901,910,1,2,3
0,902,5460,1,2,3
0,903,1620,1,2,3
0,904,2710,-1,2,3
0,905,7470,-1,2,3
0,906,1710,1,2,3
0,907,1470,1,2,3
0,908,1710,-1,2,3
0,909,1310,-1,2,3
0,910,3000,-1,2,3
0,911,590,-1,2,3
0,912,1330,-1,2,3
0,913,8490,1,2,3
0,914,4200,1,2,3
0,915,4140,-1,2,3
0,916,4670,1,2,3
0,917,2210,1,2,3
0,918,4870,1,2,3
0,919,2510,1,2,3
0,920,960,-1,2,3
0,921,640,1,2,3
0,922,1300,1,2,3
0,923,760,1,2,3
0,924,1820,1,2,3
0,925,2780,-1,2,3
0,926,660,1,2,3
0,927,7070,-1,2,3
0,928,410,-1,2,3
0,929,2500,-1,2,3
0,930,840,1,2,3
0,931,4250,1,2,3
0,932,770,1,2,3
0,933,670,-1,2,3
0,934,3190,1,2,3
0,935,2760,-1,2,3
0,936,7870,-1,2,3
0,937,860,1,2,3
0,938,910,1,2,3
0,939,5870,1,2,3
0,940,1980,1,2,3
0,941,7170,1,2,3
0,942,6140,-1,2,3
0,943,1410,-1,2,3
0,944,5640,-1,2,3
0,945,1930,1,2,3
0,946,3400,1,2,3
0,947,1580,1,2,3
0,948,1430,-1,2,3
0,949,2580,1,2,3
0,950,2260,1,2,3
0,951,1420,-1,2,3
0,952,2110,1,2,3
0,953,1430,1,2,3
0,954,3330,-1,2,3
0,955,350,-1,2,3
0,956,650,-1,2,3
0,957,1510,1,2,3
0,958,2380,1,2,3
0,959,2190,-1,2,3
0,960,3060,-1,2,3
0,961,2240,-1,2,3
0,962,1690,1,2,3
0,963,3460,-1,2,3
0,964,1690,1,2,3
0,965,3180,1,2,3
0,966,580,-1,2,3
0,967,440,-1,2,3
0,968,3550,-1,2,3
0,969,840,-1,2,3
0,970,4210,1,2,3
0,971,3190,1,2,3
0,972,440,-1,2,3
0,973,870,1,2,3
0,974,5570,-1,2,3
0,975,1000,1,2,3
0,976,990,1,2,3
0,977,2070,1,2,3
0,978,6750,1,2,3
0,979,9480,1,2,3
0,980,640,-1,2,3
0,981,6520,1,2,3
0,982,1310,-1,2,3
0,983,2030,1,2,3
0,984,1040,1,2,3
0,985,780,1,2,3
0,986,5120,-1,2,3
0,987,1490,1,2,3
0,988,1550,-1,2,3
0,989,3070,1,2,3
0,990,1070,1,2,3
0,991,2160,1,2,3
0,992,3070,1,2,3
0,993,6460,-1,2,3
0,994,3440,-1,2,3
0,995,7660,1,2,3
0,996,1810,1,2,3
0,997,3210,1,2,3
0,998,2490,1,2,3
0,999,6560,-1,2,3
